Returns,EP_NB6,EP_NB7,EP_NB8,EP_NB9,EP_NB10,EP_NB11,EP_NB12,EP_NB13,EP_NB14,EP_NB15
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.99,-9.062774872377728e-17,-1.9387373605389804e-10,-1.2885341503724893e-07,-1.7645722215135138e-08,-5.441922664062795e-13,-1.2040411867373424e-10,-2.838892034573741e-07,-0.00123051563673904,-4.5857857812038846e-10,-6.0256699204962e-09
-0.98,-4.1065587760706253e-16,-5.001411970918643e-10,-2.943033343574826e-07,-4.176939317402457e-08,-1.670643432887096e-12,-3.1503591144888657e-10,-6.351422209885875e-07,-0.0024918263221210663,-1.1684612763624613e-09,-1.4563756491133147e-08
-0.97,-1.4550916867354357e-15,-9.785295037571008e-10,-5.05979207286991e-07,-7.456911783075734e-08,-3.9390654113683905e-12,-6.257769508673506e-10,-1.068832700700187e-06,-0.0037850158968548084,-2.256046967293526e-09,-2.658072119698484e-08
-0.96,8.247163928141975e-08,5.8765375236282224e-08,-7.184732260666705e-07,-4.99292270300813e-08,8.980724162169154e-08,6.776697696136565e-08,-1.537885055861623e-06,-0.00511111313576208,8.285540251037233e-08,3.1695661630768696e-08
-0.95,7.296651890947074e-07,5.322742445384228e-07,-6.111186156615741e-07,4.3185969667720137e-07,7.946239863073836e-07,6.075595224638332e-07,-1.68238683601288e-06,-0.006470692710173711,7.61232653883096e-07,5.975349948724754e-07
-0.94,3.255416159668763e-06,2.3828998627078208e-06,7.117811778122003e-07,2.465126361608065e-06,3.5452737294439897e-06,2.715969673564116e-06,-4.883300020839497e-07,-0.007863331344156947,3.414665313719278e-06,2.8646683879280335e-06
-0.93,9.902585766617031e-06,7.255239199792776e-06,4.787991248143729e-06,7.920032372817503e-06,1.0784335591910908e-05,8.266102007842149e-06,3.7886925771197344e-06,-0.009287487578902938,1.0402128461869634e-05,8.871812105386397e-06
-0.92,2.416043034514659e-05,1.7707852805063775e-05,1.401723599471099e-05,1.9707712864932495e-05,2.63117694364727e-05,2.017199698940716e-05,1.387382160102756e-05,-0.010740103255558103,2.5393596986512368e-05,2.1791357902371987e-05
-0.91,5.073051713881843e-05,3.7188221158783924e-05,3.163642308077228e-05,4.175127699914227e-05,5.5247793815619596e-05,4.2360123432641896e-05,3.344472939446889e-05,-0.012216650276832379,5.333410400747971e-05,4.5898043118069594e-05
-0.8999999999999999,9.501659228812279e-05,6.965855981126565e-05,6.136349483507284e-05,7.855840516062166e-05,0.00010347732316137723,7.934324532058763e-05,6.672617211969301e-05,-0.013711780439910568,9.990696172362579e-05,8.610415676454645e-05
-0.8899999999999999,0.00016443526503702468,0.00012055696449356123,0.0001083077310381713,0.000136317199202613,0.00017907736012386804,0.00013731507485374478,0.00011952640631144631,-0.015217669835965732,0.0001729124680813061,0.000149152275362903
-0.8799999999999999,0.00026676814916433916,0.00019558878790625615,0.00017782161097491025,0.0002215165843725865,0.00029052238741215453,0.00022277382641067855,0.00019793012161492548,-0.016726109953350374,0.0002805341372890001,0.00024211448390656419
-0.8699999999999999,0.0004102453898527346,0.00030078774387569347,0.00027555682940358107,0.0003410150765794569,0.0004467753175778705,0.00034259184635228996,0.0003083623250702505,-0.018228406640123263,0.00043142630832357517,0.00037246765831218864
-0.8599999999999999,0.000604424003065078,0.0004431598628101415,0.00040807287075129067,0.0005027742854312195,0.0006582440249820749,0.0005047490512379164,0.000458281349807459,-0.01971427293707198,0.0006356378261014349,0.0005488921398327112
-0.8499999999999999,0.0008585450635866959,0.0006294784192282938,0.0005816912696776712,0.0007144827882344696,0.0009349922108119352,0.0007169605580385356,0.0006548746480196075,-0.021173914823809092,0.0009028833338906896,0.0007797749810719821
-0.8399999999999999,0.0011822760134989835,0.0008668279804236768,0.000803008635270003,0.0009841751710150755,0.0012875477655251051,0.0009872963696725412,0.0009056431295389444,-0.02259709708442393,0.0012433236139588373,0.0010738842734238805
-0.8299999999999998,0.0015857339731123105,0.0011626210528449192,0.0010789089254043672,0.0013202490952443056,0.0017269280873142216,0.0013242004320818883,0.0012184154741521588,-0.023973120079697485,0.0016675893678426972,0.0014403885778415933
-0.8199999999999998,0.002079153674966831,0.0015243539713107903,0.0014163278476736303,0.0017311845365104322,0.002264278349218586,0.0017362127437234465,0.0016010803268734332,-0.025291247009330754,0.0021864309280255493,0.0018885524211488967
-0.8099999999999998,0.0026723209164044043,0.00195919065987306,0.0018218533966156568,0.0022250662517871666,0.0029102543654409047,0.002231495459784542,0.002061132033825122,-0.026541428614211188,0.0028101210333951916,0.002427217836142923
-0.7999999999999998,0.003374662589549591,0.0024740277088279947,0.002301782304810223,0.002809654878326403,0.003675120449433856,0.0028179071915162973,0.0026057355436109584,-0.027714197012097888,0.0035485480121881336,0.003064883048816735
-0.7899999999999998,0.004196085263690826,0.0030761081705298985,0.0028626962752931,0.003493083494377528,0.004569662410901799,0.0035037022704753496,0.0032423832027401534,-0.028799612245329766,0.004412096056148017,0.0038104619318352954
-0.7799999999999998,0.0051458302756299465,0.003772180383866764,0.003510657266278161,0.00428289372614067,0.0056039403390019185,0.0042965730219410225,0.003977979503121336,-0.029788721185547016,0.0054104383477270495,0.004672236901326905
-0.7699999999999998,0.006232911514865895,0.00456881712866143,0.0042515025717040165,0.005186394908736517,0.006787764892854068,0.0052040135701217,0.004819178100077635,-0.030673012976282346,0.006552994609909564,0.005658251681511237
-0.7599999999999998,0.007466100647988424,0.005472402405388915,0.005090823675347712,0.0062106433164005135,0.00813068056899056,0.006233305172546099,0.005772358994719069,-0.03144444831800823,0.0078489118345891,0.006776290911633308
-0.7499999999999998,0.008853422582808839,0.0064887584560687816,0.006033602827921773,0.007362010136569831,0.00964141538601503,0.00739109190634807,0.006843216243248622,-0.03209610975784103,0.009306528905151011,0.008033412529813936
-0.7399999999999998,0.010402668516409532,0.007623518363021299,0.007084555773386808,0.008646599087163335,0.011328438498238707,0.008683805563352387,0.00803714983680535,-0.03262156428646861,0.010933910684508446,0.009436404958703048
-0.7299999999999998,0.012121682565882193,0.00888233175707929,0.008248315009650413,0.010070472625231619,0.013200270887110411,0.010117900573723814,0.00935947628083396,-0.0330145135790182,0.012739142658795553,0.01099203632521929
-0.7199999999999998,0.01401843364524316,0.010270912024828244,0.00952946148242886,0.011639696225592392,0.015265561742880294,0.011699908525646468,0.010815466888868227,-0.03326871716053644,0.014730398172323569,0.012707106044010636
-0.7099999999999997,0.01610009320611909,0.011794353241427087,0.010931862292336232,0.013359548348659466,0.017532081642443187,0.01343566111311817,0.012409596273304107,-0.033379175472148075,0.016914958064793126,0.014587588910884762
-0.6999999999999997,0.018373074184049994,0.013457150623575366,0.012458674448849984,0.01523453170857855,0.020006761855247364,0.015330314446013415,0.014145549437607485,-0.03334209681244266,0.01929923945315755,0.01663865145004199
-0.6899999999999997,0.020843950849752314,0.015263865366876461,0.014112958564030874,0.017269118297753416,0.022696692170626427,0.017389107388214753,0.01602692361168847,-0.033153749848813474,0.021889748839555818,0.018865467022055354
-0.6799999999999997,0.023519532036413247,0.0172191666559909,0.015897700450616354,0.019467782439864446,0.025609195700455216,0.01961741073598173,0.01805725634260973,-0.03281038925544991,0.024693141782129474,0.021273256567485986
-0.6699999999999997,0.026406035564122264,0.019327212275686408,0.017815204082851782,0.021834277813412788,0.02875092361824613,0.022020023321523346,0.020239338251187056,-0.0323093204964472,0.027715333819116953,0.023866507032299422
-0.6599999999999997,0.029509896066812324,0.02159222455968617,0.01986761726766269,0.02437227661153442,0.0321287272830685,0.024601829655105607,0.022575815737644986,-0.031647897108526474,0.030962326108826526,0.026649672261656758
-0.6499999999999997,0.032837114094162435,0.024017993607257357,0.022056438721207366,0.027084783377275982,0.03574893998956712,0.027367236056573627,0.025068634400465466,-0.030824365877581868,0.034439492342464635,0.02962654086503129
-0.6399999999999997,0.03639345244579318,0.0266079985267386,0.024382610564499217,0.029974252393084724,0.03961757932657972,0.030320310856308645,0.027719149314341423,-0.02983763960562213,0.038151752322034924,0.03280036984355881
-0.6299999999999997,0.04018506910744735,0.029365845153341185,0.026846910458933625,0.033043064682398815,0.04374102259502902,0.03346528523744747,0.030528576794515445,-0.02868651707311791,0.042104199695525445,0.03617440965757248
-0.6199999999999997,0.04421817151411395,0.032294981892057074,0.029449658776854366,0.03629318018527603,0.04812561359497341,0.03680623216317209,0.03349766665724696,-0.027370141841772305,0.04630169444395918,0.0397515318325649
-0.6099999999999997,0.04849883724993336,0.035398533077552356,0.032190537483978356,0.03972592289746997,0.05277744744578415,0.04034687934812731,0.036626501941664676,-0.025888249139445214,0.050748624297347014,0.043534001169342494
-0.5999999999999996,0.05303293884285794,0.03867920374043577,0.03506847755503183,0.04334184664486753,0.05770226510696649,0.04409050374338189,0.039914376874698815,-0.024241278843308484,0.055448769050263746,0.04752333546895698
-0.5899999999999996,0.05782706431689821,0.042139909359869956,0.03808223558498763,0.04714142747942893,0.06290642821291872,0.04804065185747774,0.04336045961642979,-0.022429224241212325,0.06040620545771584,0.051721064308136847
-0.5799999999999996,0.06288767316668592,0.04578310594538096,0.041229739889028526,0.051124273412464685,0.068395967634537,0.05220038003219832,0.046963054116647064,-0.02045271044778638,0.06562434856736564,0.05612787387234887
-0.5699999999999996,0.0682211557908146,0.04961077695954469,0.04450806300210946,0.05528908411960782,0.07417661096551006,0.056572242850011986,0.050719575024731296,-0.018312921980989542,0.07110593624594062,0.060743566947320964
-0.5599999999999996,0.07383391343182862,0.05362442951206978,0.047913407502927226,0.059633622617904745,0.08025382698307426,0.06115829209519399,0.05462653751131011,-0.016011495139984563,0.07685302821568403,0.06556703472566172
-0.5499999999999996,0.07973289084370128,0.057825416977517134,0.05144140741152645,0.06415506165777347,0.08663335750686438,0.06596044737087073,0.058679905911650655,-0.013549824833927521,0.08286747482215688,0.07059663476779547
-0.5399999999999996,0.08592540110504827,0.06221473731914757,0.055086939826904685,0.06884973543888596,0.09332097257088623,0.07098026938468295,0.06287488408962195,-0.010929251792074627,0.08915063552478017,0.07582991988099402
-0.5299999999999996,0.09241835285294692,0.06679238875967697,0.058843526141448436,0.07371239112764418,0.10032156903437249,0.07621822873001288,0.06720523756409139,-0.008151985990177003,0.09570246459164998,0.08126282022940005
-0.5199999999999996,0.09921904814256403,0.07155787411069744,0.0627038344882076,0.07873675715645109,0.10763997419690534,0.08167428228942793,0.07166386806988284,-0.005220015230682741,0.10252224711286495,0.08689025520244985
-0.5099999999999996,0.10633504788410879,0.07651001978948328,0.06665954622772706,0.08391533792843901,0.11528072909507793,0.08734766836094882,0.07624266239095592,-0.0021351619614793766,0.10960835503668079,0.09270589983594464
-0.4999999999999995,0.11377344816591607,0.08164636365992653,0.07070083033382576,0.08923872699662452,0.12324722641054775,0.09323620966808535,0.08093189265102586,0.0011001541526662122,0.11695738832418605,0.09870142288046356
-0.4899999999999995,0.12154152622093573,0.08696355135102717,0.07481679442786754,0.09469608356396529,0.13154233776574725,0.0993367635263967,0.08572072585796442,0.004483937411290592,0.12456476697142517,0.10486698551059269
-0.4799999999999995,0.12964606521514607,0.09245677172145397,0.07899504786807844,0.10027452846051985,0.14016760224214894,0.10564457595944422,0.0905967193038664,0.008014024268094158,0.13242394962468781,0.11119055823760386
-0.4699999999999995,0.1380930722182108,0.09811949391128835,0.08322157823920688,0.10595890297911215,0.14912284624064703,0.11215297709864999,0.09554566888903085,0.011688061747901182,0.14052609046270245,0.11765762563688449
-0.4599999999999995,0.14688783363890065,0.10394347155998987,0.08748091275647348,0.1117318548416491,0.1584061781013504,0.11885337816655152,0.10055177721429744,0.015503999650776196,0.14886008577067542,0.12425123897885809
-0.4499999999999995,0.15603402051373463,0.10991807779951443,0.09175568083330224,0.11757318696490478,0.168012960497524,0.12573450303849068,0.10559713450204039,0.019459482043989368,0.15741166783648144,0.13095125753893358
-0.4399999999999995,0.165533932647334,0.11603051266055651,0.0960270449550993,0.12346023205042052,0.17793604231180835,0.1327826094841977,0.11066218179889137,0.023552801289762355,0.1661637585028217,0.1377346957928384
-0.4299999999999995,0.17538736821638856,0.122265051129661,0.10027426729697474,0.1293671679426791,0.18816452110841445,0.13998061321950045,0.11572518301555608,0.027782251750558568,0.17509545569142518,0.1445749064983539
-0.4199999999999995,0.18559086213713274,0.12860262398653188,0.10447464292055526,0.13526475280700453,0.19868294492464192,0.147307585564697,0.12076210609437855,0.03214611234121298,0.1841815073465377,0.15144120780773845
-0.4099999999999995,0.196136804724232,0.1350203891302941,0.10860348002626169,0.1411200948505425,0.20947043371301768,0.1547382340298587,0.12574654848142602,0.036642662485059214,0.19339178268112456,0.15829853396149587
-0.3999999999999994,0.20701261613596575,0.14149144053567164,0.11263427184758742,0.14689662980959114,0.22049992621676354,0.16224253249378368,0.1306498704368623,0.04127047781003802,0.20269095260112008,0.1651072968852868
-0.3899999999999994,0.2181994423393984,0.1479842840671571,0.11653871310830788,0.15255388858240468,0.2317369876789905,0.1697850777596591,0.13544113996180374,0.04602835337528346,0.21203784810282006,0.17182300322276356
-0.3799999999999994,0.22967046341380068,0.154462170455227,0.12028665064235586,0.15804716318664247,0.24313829729660874,0.1773242743610843,0.1400869903123004,0.05091499285185106,0.22138462660343022,0.1783957436654753
-0.3699999999999994,0.24138933904027307,0.1608826966109815,0.12384636106769496,0.16332754479707268,0.25465040987897314,0.1848118149415133,0.14455183645407707,0.05592914914881011,0.2306763361006026,0.18477006952793262
-0.3599999999999994,0.2533081276359355,0.16719721720442346,0.12718472226883526,0.16834181511319307,0.26620809481350727,0.1921919336194168,0.14879795641850665,0.06106939228983818,0.2398502196530943,0.1908846919783744
-0.3499999999999994,0.26536488734247926,0.17335024951400999,0.13026745133932263,0.17303240233509964,0.277732507480314,0.1994006399951247,0.15278563356598715,0.06633377629560004,0.24883502162001614,0.19667223427641123
-0.3399999999999994,0.27748116497768915,0.17927905386805054,0.13305957796844917,0.1773376102921771,0.2891294481630785,0.20636514088857177,0.1564735519333647,0.07171966199161456,0.2575505552163917,0.202059265176231
-0.3299999999999994,0.28955913517614784,0.1849132459091408,0.13552600893715866,0.18119195452213283,0.3002874814322114,0.21300328585255876,0.15981928060966719,0.07722337275775186,0.2659073220038256,0.20696643490986497
-0.3199999999999994,0.3014780376179598,0.19017421041880717,0.13763195214435087,0.18452633669669802,0.31107556440195266,0.21922277448328653,0.16277958439994777,0.08283919019848245,0.2738058483479236,0.21130842505747385
-0.3099999999999994,0.3130910010816135,0.1949751374636282,0.13934395892140974,0.18726898286734112,0.3213413991735277,0.22492106121777386,0.1653114263645307,0.0885589862402447,0.2811369096133938,0.21499472457208976
-0.2999999999999994,0.3242213609369472,0.19922103810004685,0.14063094677094165,0.1893463949498056,0.33090956071661154,0.22998522745155756,0.1673729388592704,0.094371230568239,0.2877817110771647,0.21793042255737843
-0.2899999999999993,0.3346582594128037,0.2028085819169433,0.14146501441721268,0.19068410998822805,0.3395791849275876,0.2342916444407401,0.16892415309625178,0.10025891303885204,0.293611787350171,0.2200168040958741
-0.2799999999999993,0.34415284825257925,0.20562669756549146,0.141822890803947,0.19120830503887873,0.3471226517040792,0.237706503530635,0.16992845128109216,0.10619777421499882,0.2984899547995398,0.22115289134697652
-0.2699999999999993,0.352414427452539,0.20755738737861404,0.1416874311300672,0.19084757294329613,0.35328450990254434,0.24008659530589238,0.17035408104455077,0.11215361255105634,0.30227150975984096,0.22123721229249455
-0.2599999999999993,0.359107106362029,0.20847707905213803,0.14104938228459174,0.18953517357724967,0.3577812182711134,0.2412807147611311,0.17017599567810815,0.1180788817226809,0.3048061110312351,0.22017014933719628
-0.2499999999999993,0.3638468016939157,0.20825820813827686,0.1399090227825699,0.18721132924446857,0.36030138389814886,0.2411313561027471,0.16937758381103368,0.12390763565587341,0.3059398769685066,0.21785642398443256
-0.2399999999999993,0.36619950687186775,0.20677146307202007,0.13827795959730804,0.18382595399754117,0.36050732803257524,0.23947720497465086,0.1679526265544828,0.1295490747513164,0.30551828000093684,0.21420817251249985
-0.2299999999999993,0.3656818177110554,0.2038890547569238,0.13618127382401743,0.17934210411732984,0.358038769585647,0.23615686083574533,0.1659077208379534,0.1348797406841003,0.30339031525362675,0.20914896149096232
-0.2199999999999993,0.3617631448274028,0.19948810002182615,0.13365897520699185,0.17373896068445782,0.35251760200238696,0.23101277753696725,0.1632640091442519,0.13973211944911523,0.299412588511607,0.2026174910086591
-0.2099999999999993,0.3538723361470294,0.19345546485625956,0.13076784342476208,0.16701570558708106,0.34355617496742474,0.22389698516945797,0.16005947113546523,0.14388122027772465,0.29345520138318,0.1945725134102369
-0.1999999999999993,0.3414089485568266,0.18569341169846684,0.12758281799115737,0.15919534807849325,0.3307686095019042,0.21467788146354008,0.15635085525621892,0.1470271662919714,0.28540843854960984,0.18499799138941164
-0.1899999999999992,0.3237597556579937,0.17612546161066367,0.12419715481627638,0.15032762171790273,0.313784858646873,0.20324746071731847,0.15221439578484228,0.14877190432257112,0.27518936046751996,0.17390758822902253
-0.1799999999999992,0.3003238818818593,0.16470376524814764,0.12072236414362753,0.14049222026383784,0.2922700865194858,0.18953049466262017,0.14774650853956267,0.14859141528262343,0.2627501164727609,0.1613499175276224
-0.1699999999999992,0.27054651271456714,0.15141663938256206,0.11728648022899477,0.12980065529263304,0.2659480414109853,0.1734941744336318,0.14306285303949678,0.14580040000947653,0.2480860315798075,0.14741272102784667
-0.1599999999999992,0.23396211728981672,0.1362956627282062,0.11402998814615403,0.1183959151323622,0.23462813036237506,0.15515755438627885,0.13829502836534113,0.13950806270808205,0.2312426139466005,0.13222510027124235
-0.1499999999999992,0.1927357713974518,0.12039530281720391,0.1111830538191467,0.10676230290687762,0.19948882171510388,0.1356407086684865,0.13354813142843217,0.12825623307966555,0.21228425442357107,0.11647328866324118
-0.1399999999999992,0.1540723169738402,0.10670128169190297,0.10928560962109544,0.09619946885800511,0.16472232907517878,0.1181851901220713,0.1291212223934334,0.11150964162923649,0.19194935836275742,0.10204885114586613
-0.1299999999999992,0.1229118585926993,0.09724790649514065,0.10896392791563399,0.08793166984509042,0.13394658917701183,0.10508711761002784,0.12567044652760145,0.09131547399048812,0.17191445830517457,0.09055518028307723
-0.1199999999999992,0.0993627103188338,0.09211643015923603,0.1106291200401044,0.08252123918548349,0.10832511256171112,0.09656524648319678,0.12388535652452617,0.07062105834857435,0.15390433015779098,0.08253790583055803
-0.1099999999999992,0.08333106958385764,0.09124839419939856,0.11453941785843315,0.08033641502042549,0.088655327002015,0.0926718153365923,0.12426292047364361,0.05176961717972811,0.13923330336786377,0.07834159452557724
-0.0999999999999992,0.0744755256580586,0.09441226608854641,0.12076852670179501,0.08151327962899425,0.0753279461080991,0.0932540113341379,0.12707149202480714,0.03646180733371827,0.12876828387765404,0.07806747956102274
-0.0899999999999991,0.0721685446136482,0.10117519305878131,0.12917883164012586,0.08592353565409229,0.06829393567199538,0.0979212625299482,0.13232030601763847,0.025726094465808324,0.12289911644308356,0.08153754130018168
-0.0799999999999991,0.07553311351621754,0.11092987625740613,0.13944688972098143,0.09320516462555761,0.06711333206896668,0.10607530566497922,0.13978850112028413,0.019984301798272208,0.12158801548396074,0.08832701126136008
-0.0699999999999991,0.08345348631011006,0.12290245157574425,0.15107090555204664,0.10277141755217811,0.07097585614327939,0.1169186228411357,0.14903363069940412,0.019084363788386866,0.12439175056353134,0.09777329886750762
-0.0599999999999991,0.094593491705421,0.13616591630673577,0.1633834675359885,0.113826132295452,0.0787297624817338,0.12946919422945882,0.15940616288606654,0.022342655579095098,0.13049178719671783,0.10899180247193332
-0.0499999999999991,0.1074827474806864,0.1497033570817377,0.17561152451368237,0.1254358651431473,0.08898464207837915,0.14263196846458215,0.17011776333662243,0.028672312523543728,0.1387958661323938,0.12095354085657761
-0.0399999999999991,0.12066108441820583,0.1625138676494793,0.18697685706157188,0.13665072372668957,0.10027761812179554,0.15531895165125792,0.18035568072017819,0.0367852607214551,0.14810081996187116,0.1326157774697796
