Returns,EP_NB6,EP_NB7,EP_NB8,EP_NB9,EP_NB10,EP_NB11,EP_NB12,EP_NB13,EP_NB14,EP_NB15
-0.0299999999999991,0.13265414007216986,0.17359464980783063,0.19667909882553278,0.14648394744048088,0.11105567751459487,0.16642828382651145,0.18926341669048155,0.045180457468035694,0.15707777809241738,0.14289894547948753
-0.0199999999999991,0.14215518598151733,0.18207436203812974,0.20402222812997026,0.15406403397508794,0.11988260065007664,0.17499556842171277,0.1960847352174223,0.05239328565966302,0.16447433211305598,0.15085132311310298
-0.0099999999999991,0.14824310251006317,0.18737297812475937,0.20856620638131848,0.15881710892094333,0.1256852577140162,0.18037539341952763,0.20033630127250357,0.05729072203563551,0.1693547289565033,0.15584661698366095
8.881784197001252e-16,0.15033751357605252,0.18916888381549424,0.21009576667695057,0.1604293890435273,0.12771365931557094,0.18220331974980686,0.20177214699700827,0.059033670292398956,0.17106355268550144,0.15754226169476998
0.0100000000000008,0.14825948392844168,0.18744339105439467,0.20866263903661658,0.15889796492513786,0.1256159698685135,0.1804460390189043,0.20043174467217637,0.0571729683300234,0.16930045951582837,0.15593382121232344
0.0200000000000009,0.1422358010714051,0.18248387826414522,0.20458852920584905,0.15453438345576428,0.11945208190906874,0.175404411269694,0.19664339805472644,0.0516739565894471,0.16413556312099317,0.15135803096962766
0.0300000000000009,0.13285627246213708,0.1748524729196611,0.19843541162763612,0.1479289203467899,0.10965602175997291,0.1676772595425236,0.1909904212457881,0.042881549505967245,0.15597539136461397,0.14445306613476727
0.0400000000000009,0.12100938134020146,0.16533886275193171,0.1909607671785461,0.1398967462990914,0.09697478669116384,0.15810708884884866,0.1842601773366814,0.03145790244059387,0.14550607601847762,0.13609910806318715
0.0500000000000009,0.10779581273960219,0.1548968773629836,0.1830574258704533,0.1314055781626869,0.08238308163256162,0.14770732158891972,0.17737558997422032,0.018292055565225677,0.13361326161146478,0.12733876426267318
0.0600000000000009,0.09443262637723494,0.1445742104371174,0.17568690287134373,0.12349550476458533,0.06698786988008125,0.13758172093100934,0.17131924714002686,0.00439773386263753,0.12129217466505966,0.11928897348508999
0.0700000000000009,0.08215831344675234,0.1354427901916355,0.16981334943197715,0.11719955225996753,0.051933886417653716,0.12884455245770016,0.16705820499352522,-0.00918773358176771,0.10955862280939176,0.11305371550571378
0.0800000000000009,0.07214628099691,0.12853533045841953,0.1663433666243091,0.11347130045879643,0.03831832928885454,0.12254778480970697,0.1654754664628363,-0.021493822415679098,0.0993688598329155,0.10964439318580728
0.0900000000000009,0.0654344152681426,0.12479367376895839,0.16607700471745904,0.11312595168318088,0.02712306173648769,0.11962172000786897,0.16731419456327165,-0.031686861028244064,0.09155636601510675,0.10991485245689737
0.1000000000000009,0.06287848436293632,0.12503461775529517,0.16967534684622979,0.11680134490766486,0.019172776536756305,0.12083553517587463,0.17314080675387164,-0.03910989074696702,0.08679370776295008,0.11451810509801791
0.1100000000000009,0.06512962203235934,0.12993340218549768,0.17764484517274254,0.12493911747071276,0.015119385840777834,0.12677793760835093,0.18332714182651572,-0.043292032053495785,0.08557973090955392,0.12388497441913773
0.120000000000001,0.07262500093472071,0.14001686890819592,0.1903308325588575,0.1377769018157589,0.015440774993080376,0.13784883612268137,0.19804307301501395,-0.04394114893595072,0.08824062951705532,0.13821474834317526
0.130000000000001,0.08559158604452481,0.15566621453162416,0.20792013369753717,0.15535146579723147,0.020453801270284084,0.15426193738533828,0.2172594807399771,-0.04091994981232334,0.09494477517575718,0.1574777403624622
0.140000000000001,0.10402076800747789,0.1770983870065958,0.23042341831679145,0.17747748956603196,0.030295579463977405,0.17602302020520666,0.2407281619220027,-0.03425896325524417,0.10568691160996387,0.1813913402534641
0.150000000000001,0.1276988481177061,0.20438844273144718,0.25769640864230614,0.2037730709591057,0.0449655925980638,0.20295485895061705,0.2680059744489463,-0.024098788659754154,0.12033110595095452,0.20944691085137598
0.160000000000001,0.15625565764701302,0.23750520304732542,0.28947370237198244,0.2337004030739904,0.06438755183794277,0.23473729337749702,0.29849334426732116,-0.010609383333103444,0.13867277759525018,0.2409531939306874
0.170000000000001,0.18917295466948092,0.27631741231032525,0.3253746140889929,0.26657279950885693,0.08842745213479118,0.27091370329016173,0.3314409157680049,0.006039716551370839,0.16045841244024428,0.2750430984227474
0.180000000000001,0.22580701742811815,0.32061030743869806,0.364918892773243,0.30157359720156857,0.11692708859497278,0.3109093406239647,0.3659674460033713,0.025727152119125327,0.18542021207539006,0.3106934128457042
0.190000000000001,0.265406775353753,0.37009891485872976,0.4075393349945148,0.33777132582596703,0.14973271313559422,0.354045934427389,0.40107416467152573,0.048421847276522434,0.21330604852278381,0.3467404553134786
0.200000000000001,0.30715784744131625,0.4244603474158735,0.45261242105867605,0.37415655269207104,0.18675190551297613,0.3995779345266326,0.43567965303805345,0.07425792074815847,0.24393667387052073,0.3819193090198381
0.210000000000001,0.35013565525802354,0.48329941834293294,0.49942569716710794,0.4096026545392268,0.22791142220060287,0.4466528113128835,0.4685827088766311,0.10349445907996696,0.2771672751806134,0.4148202813137012
0.220000000000001,0.3933214018689503,0.5461603599014575,0.5471888914646053,0.44287918637410323,0.27318350931032875,0.4943238632248309,0.4984750019695655,0.13655489691986664,0.31291516519809764,0.4439025944907872
0.2300000000000011,0.43567370901082497,0.6125793607282823,0.5950837498216104,0.4727118170255812,0.3226728300543646,0.5416095118425257,0.5239978116078983,0.17413687748540638,0.351246026295201,0.46755874660181207
0.2400000000000011,0.47654797518623815,0.67686891948656,0.6411365245554835,0.4991509814886553,0.37338232585240333,0.5871183317818425,0.545980474024127,0.2142651508539829,0.3906021062262627,0.4874402254602369
0.2500000000000011,0.5157572329826051,0.7339534142507358,0.6838311031875148,0.5230875264552749,0.4222350193469064,0.6299356979056899,0.5660519518850704,0.2544846230973452,0.4292933677116085,0.5060310179646949
0.2600000000000011,0.5531828260861608,0.7844092098053976,0.7232198365351611,0.5448915961622341,0.46913907848587494,0.670011437085142,0.5844578601909777,0.29458205287742806,0.46714459101417843,0.5234362932473509
0.2700000000000011,0.588749177702374,0.8286659989646075,0.7593523813122662,0.564890607036762,0.5139300582678085,0.707319302064173,0.6014527829899117,0.33427932730563187,0.5039538470805847,0.5398298508495578
0.2800000000000011,0.6224112531817471,0.8671949800922345,0.7923183867339127,0.5833490845419235,0.5564886835275478,0.7418731560730681,0.6172416716481807,0.37333406182243617,0.5395543579889676,0.5553498205567756
0.2900000000000011,0.6541512665495689,0.9004871345015377,0.8222389837630354,0.6004822051428127,0.5967370016645553,0.7737207253776245,0.6319906971071714,0.41153949354434477,0.5738130708502485,0.57010690735545
0.3000000000000011,0.6839747819036903,0.9290359792091036,0.8492588232410234,0.6164660081108542,0.6346335989616205,0.8029372409318722,0.6458353722412586,0.4487227749650292,0.6066280470599331,0.5841904024990492
0.3100000000000011,0.7119072663984566,0.9533248109200185,0.8735393456370797,0.6314456501982971,0.6701691116046489,0.8296198615852156,0.6588871485403835,0.4847431031234603,0.6379258594515907,0.5976731402390073
0.3200000000000012,0.7379902619873735,0.9738170866320949,0.8952526259120391,0.6455414086994824,0.7033611917361239,0.8538821747673485,0.6712381348027068,0.5194887267378656,0.6676581979956245,0.6106148385257849
0.3300000000000012,0.7622781494088815,0.9909499694882434,0.9145763804724291,0.6588535782656322,0.7342500437862005,0.8758495667298045,0.682964965657598,0.552874157395117,0.6957987788297694,0.623064885069026
0.3400000000000012,0.7848352322073834,1.0051302354430183,0.9316898519139702,0.671466306263735,0.7628942785677514,0.8956552060183364,0.694131819027517,0.5848373272156271,0.722340333690146,0.6350644756321092
0.3500000000000012,0.8057332793562183,1.0167321257550854,0.9467705741763629,0.6834507075700923,0.7893672701452596,0.9134367224967956,0.7047928719633583,0.6153369478728211,0.7472918812860208,0.6466483663837246
0.3600000000000012,0.8250490440766081,1.0260963617713508,0.9599915937278907,0.6948670413365358,0.8137535157557804,0.9293331437591333,0.714993963358952,0.6443495311092031,0.7706758212634744,0.6578459194893458
0.3700000000000012,0.8428622188820997,1.0335303099479367,0.9715193853128683,0.7057664890158739,0.8361455182913528,0.943482437975846,0.7247739542292755,0.6718667157596258,0.79252537558685,0.6686819635271561
0.3800000000000012,0.8592543114731068,1.0393093742456154,0.9815127263807769,0.7161930674603644,0.8566417317558854,0.9560200341165151,0.7341662754859842,0.697893569133085,0.8128829213197153,0.6791779988396353
0.3900000000000012,0.8743073384134881,1.0436785897447574,0.9901216986769769,0.7261848611016665,0.8753443762764931,0.9670773665884052,0.7431998787491776,0.722446512282931,0.8317980824470282,0.6893528202769095
0.4000000000000012,0.888102897127119,1.046854662560607,0.9974871515235897,0.7357751313506293,0.8923577372254506,0.9767808835138531,0.7519001091424845,0.7455516181316203,0.8493261931487258,0.6992231335268553
0.4100000000000012,0.9007210409798949,1.049027910200613,1.0037401794428442,0.7449928964013843,0.9077863231737211,0.9852510121540083,0.7602891075554379,0.7672425866960367,0.8655265454153614,0.7088036978249613
0.4200000000000012,0.9122394436507374,1.050364368836572,1.0090019127476983,0.7538634504524554,0.9217334111464991,0.9926014645064105,0.7683861805019802,0.7875590400001644,0.8804609465377468,0.7181074859410652
0.4300000000000012,0.9227334902854514,1.0510084718247021,1.013384031753629,0.7624094077408693,0.9343006707984511,0.9989393953635708,0.7762086870810476,0.8065459657944853,0.894193267772624,0.7271464829500425
0.4400000000000013,0.9322757629274242,1.0510851334063624,1.016988911634846,0.7706510327293845,0.9455871947594249,1.004365115403554,0.7837722667573387,0.8242523869567451,0.906788379785976,0.7359317636138752
0.4500000000000013,0.9409354803948103,1.0507016224437853,1.0199097659390735,0.7786063615075464,0.9556885406838467,1.0089718122876041,0.7910908830958113,0.8407299796696153,0.9183110696639709,0.7444733880133324
0.4600000000000013,0.9487784497675386,1.0499496210982453,1.0222311591208573,0.7862916109820162,0.9646963868262921,1.0128457325276101,0.798177151131143,0.8560323564946914,0.928825529218036,0.7527806477592047
0.4700000000000013,0.9558671397976617,1.0489071780594523,1.0240296035165104,0.7937215752389392,0.9726983716009416,1.0160664881025419,0.8050426618564236,0.8702145288047651,0.9383950066854584,0.7608623291994411
0.4800000000000013,0.9622605295339732,1.0476403040580513,1.0253739892308948,0.8009097402168078,0.9797777343680826,1.0187071895168693,0.8116980477412288,0.8833321152497704,0.947081257933136,0.7687266958058795
0.4900000000000013,0.9680140063483359,1.0462044173943796,1.0263260299581358,0.8078683637766754,0.9860130509915411,1.0208346271769848,0.8181530218984403,0.8954406473584473,0.9549440855266759,0.7763814543058286
0.5000000000000013,0.9731795563880766,1.0446458274948651,1.0269408882270061,0.8146087392219283,0.9914783239823182,1.0225096983105662,0.8244165962668497,0.90659528243883,0.962041220531149,0.7838339383084811
0.5100000000000013,0.977805874721953,1.043002994896745,1.027267716946635,0.8211413426571229,0.9962430167290428,1.0237877635365367,0.8304971943229367,0.9168504530194722,0.9684281535993376,0.7910911805252481
0.5200000000000014,0.9819382646844486,1.0413074848128359,1.02735002405321,0.8274757651564667,1.0003718854397126,1.0247188205262685,0.8364025638650746,0.9262592878788458,0.9741577763665195,0.798159763445179
0.5300000000000014,0.9856188098173142,1.0395849820949727,1.0272261952467965,0.833620842577865,1.003925131318215,1.0253478957941955,0.842139880089302,0.9348734163536012,0.9792803397453336,0.8050458957068228
0.5400000000000014,0.9888870997540107,1.0378565872070278,1.0269303701262424,0.8395852253405229,1.0069591758002934,1.0257158876100614,0.8477162678563189,0.9427435111966513,0.9838440229994575,0.8117559761992582
0.5500000000000014,0.9917796299825402,1.0361390273183901,1.0264923640850407,0.8453768208997535,1.0095260081379405,1.0258592883395534,0.85313825910284,0.9499181878413159,0.987894133567682,0.8182959391599114
0.5600000000000014,0.994329688373582,1.0344451243752608,1.0259378979209506,0.8510026303460005,1.011673076760587,1.0258102994871587,0.858411625303486,0.9564435540247396,0.9914728426313698,0.8246710346196087
0.5700000000000014,0.9965685860306396,1.032785160641461,1.0252897329003898,0.8564697004121864,1.0134446557611039,1.02559805519392,0.8635422674957165,0.9623644937858131,0.9946203564302797,0.8308868280811738
0.5800000000000014,0.9985254954469691,1.0311671451756985,1.0245678086576306,0.8617849040396088,1.0148817034930886,1.0252486679627388,0.8685359988004965,0.967724217913731,0.9973746418598533,0.8369489302699598
0.5900000000000014,1.0002265451032215,1.0295964671728493,1.0237888371325459,0.8669540950893214,1.0160209182286761,1.0247846388677604,0.8733977357118883,0.9725629007518773,0.9997703872496457,0.8428620499422085
0.6000000000000014,1.0016960079160182,1.0280770260506804,1.0229673281800409,0.8719830131177838,1.0168960792252366,1.0242260024297507,0.8781323471285634,0.9769189942695707,1.0018401814276803,0.8486309544563806
0.6100000000000014,1.0029564881515176,1.0266115762915657,1.0221158952766647,0.8768773500213694,1.0175383006831893,1.0235906212294315,0.8827447108883384,0.9808292976243886,1.0036146529126895,0.8542605213649422
0.6200000000000014,1.0040282576353043,1.0252014049237088,1.02124494805599,0.8816421059730839,1.0179753615814708,1.0228937567974627,0.8872390983067423,0.984327971185806,1.0051217262665575,0.8597550192668194
0.6300000000000014,1.004930121403876,1.0238470936675719,1.0203634292479586,0.8862822269568377,1.0182327024030615,1.0221489054024935,0.8916197726139976,0.9874475070528665,1.0063874980357033,0.8651187854308036
0.6400000000000015,1.0056794657333785,1.0225486501829983,1.0194789649753397,0.8908025609309069,1.018333531775922,1.0213679390955432,0.8958909429727678,0.9902186821116001,1.0074362617483403,0.8703561639526187
0.6500000000000015,1.0062916963856812,1.021305165882246,1.0185975746624514,0.8952073070331876,1.0182982686251274,1.0205607263462908,0.900056239106018,0.9926697550614861,1.0082898993529994,0.8754708939712085
0.6600000000000015,1.0067812977594017,1.0201156406605651,1.017724493964045,0.8995008245092966,1.0181457485487477,1.0197360961743982,0.9041194735472153,0.9948277304850754,1.008968984666513,0.8804669788916237
0.6700000000000015,1.0071615070977118,1.0189787739451872,1.0168640211356854,0.9036872867476624,1.0178929204086118,1.0189016359546315,0.9080843110156214,0.9967178821065208,1.0094924356067212,0.8853483002309445
0.6800000000000015,1.0074440102089437,1.017892756845085,1.0160193666764892,0.9077703572775998,1.0175545644468431,1.018063498368975,0.9119539589287113,0.9983633148086649,1.0098771938968385,0.8901182564815606
0.6900000000000015,1.007639692917381,1.0168558267256511,1.0151932270221946,0.9117537530699673,1.0171441579449743,1.0172270820555778,0.9157316981759777,0.9997858737216627,1.0101390194289877,0.8947803684422309
0.7000000000000015,1.0077584175642267,1.01586609737987,1.014387670813061,0.9156409961559284,1.0166736766994875,1.0163968905761953,0.9194206457877412,1.001005827715842,1.0102922622542005,0.8993380022027619
0.7100000000000015,1.007809342671772,1.014921780217508,1.0136043949500693,0.9194356236423418,1.016153985463989,1.0155768383633879,0.9230239517765245,1.0020422485810156,1.010350208631152,0.9037945916710118
0.7200000000000015,1.0078002911848736,1.0140207021135808,1.012844311715867,0.9231406055760473,1.0155941895904652,1.0147697559692357,0.9265442463025704,1.0029121922847766,1.0103244282449415,0.9081529998095593
0.7300000000000015,1.0077380642568694,1.0131605125743217,1.0121077875447473,0.9267585576380365,1.0150020137172124,1.0139776796383695,0.9299838394418919,1.0036310835286422,1.010225117739618,0.9124157453232992
0.7400000000000015,1.007629946271812,1.012339761617572,1.011395705197173,0.9302929540807375,1.014385475072699,1.0132031309904437,0.933345867988539,1.0042146138949568,1.010062698609887,0.9165863182426547
0.7500000000000016,1.0074817256855044,1.0115564205018603,1.0107080975470546,0.9337464290392945,1.0137507596707003,1.0124474822850233,0.9366326861339516,1.0046762323462861,1.0098457504828733,0.9206673277727027
0.7600000000000016,1.0072985398182974,1.0108084723817212,1.0100447420311789,0.9371214437737909,1.0131031713203005,1.0117116765279597,0.9398464959631453,1.005028215414961,1.0095819157190058,0.9246612249529241
0.7700000000000016,1.0070855675942851,1.010094390997511,1.0094056460477971,0.9404208297791911,1.0124479125178227,1.010996817220343,0.9429898605557212,1.0052825479628482,1.009278644269186,0.9285708906025683
0.7800000000000016,1.0068467489591393,1.0094121722360483,1.0087901568396447,0.943646683814106,1.0117887138701622,1.0103031069886796,0.9460646570455653,1.005449307704456,1.008941862567864,0.9323984302773086
0.7900000000000016,1.0065859926340712,1.0087601910629413,1.0081978001728369,0.9468013475371487,1.0111291711232215,1.0096308620058458,0.9490730031474198,1.0055382028318234,1.008577260002609,0.9361462378023491
0.8000000000000016,1.0063070569912533,1.0081370861305108,1.0076281941003358,0.9498872795611398,1.0104726349618258,1.0089804159599596,0.95201713528051,1.0055584311098464,1.0081901791521302,0.9398168538763271
0.8100000000000016,1.0060131367142267,1.00754142962749,1.0070807565666953,0.9529066837383355,1.0098217783289445,1.0083517764035408,0.9548990560023356,1.00551816774217,1.0077851960481434,0.943412559648071
0.8200000000000016,1.005706936582605,1.0069717555542517,1.0065547507249986,0.9558615472239266,1.0091786923112989,1.0077446863696962,0.9577205694202225,1.0054246711011265,1.0073662123458493,0.9469354163776704
0.8300000000000016,1.0053910247463047,1.0064267942583311,1.006049523795224,0.9587539144420243,1.0085452845989036,1.007158918088738,0.9604835399758722,1.0052847431162741,1.0069368408960868,0.9503875619634226
0.8400000000000016,1.00506755761385,1.0059052474778407,1.0055643081188448,0.9615856372259686,1.007922991929422,1.0065940407469331,0.9631896554065752,1.0051043944369897,1.006500129568986,0.9537709376430092
0.8500000000000016,1.0047383957220404,1.0054058515084443,1.005098293753505,0.9643584538482973,1.0073129167873676,1.0060495139004115,0.9658405010937874,1.0048890049909147,1.0060586956812652,0.9570873727059149
0.8600000000000017,1.0044051083716505,1.0049273601818376,1.0046506234025314,0.9670739766246066,1.0067158415474542,1.00552468725745,0.9684375479059281,1.0046433438062614,1.0056147426679898,0.9603385698497425
0.8700000000000017,1.004069635100417,1.0044690109261116,1.0042208441460136,0.9697342305740662,1.006132956651119,1.0050193485059515,0.9709826617322586,1.0043724205603157,1.0051707670104617,0.9635266902634578
0.8800000000000017,1.0037332810364255,1.00402977026039,1.0038082000826263,0.9723407995048041,1.005564773120234,1.0045328791139576,0.9734772947810837,1.0040802271634783,1.0047285116383513,0.9666534235279326
0.8900000000000017,1.0033970290075918,1.0036085462610604,1.0034118410749013,0.9748950750479589,1.0050114680163913,1.0040645096198388,0.9759227210060383,1.0037701464994297,1.0042893038406997,0.9697202577442322
0.9000000000000017,1.003062001296601,1.0032045120068664,1.0030311357539512,0.9773986320673212,1.0044733919111792,1.0036136997063114,0.978320391192624,1.003445550322257,1.0038545498851528,0.9727288872550545
0.9100000000000016,1.0027291723006493,1.002816880821788,1.0026654636201917,0.9798529784115028,1.0039507596946455,1.0031798924889879,0.9806716957964291,1.0031094481656615,1.0034254408791694,0.9756809396514445
0.9200000000000016,1.0023997090383792,1.0024451430740158,1.0023144441854017,0.9822598309425747,1.003444024372417,1.00276279316253,0.9829782259994478,1.0027649308374427,1.0030033184608447,0.9785782754958583
0.9300000000000016,1.0020737490262104,1.0020881580092764,1.0019770793446938,0.9846200850839193,1.0029525484013893,1.002361342508017,0.9852407980177833,1.0024136346515797,1.002588395935671,0.9814218665014526
0.9400000000000016,1.0017522439390087,1.0017454949433695,1.0016530288509886,0.9869353501926779,1.0024766132135856,1.0019752511193263,0.9874609063448643,1.0020580873432126,1.0021817040460028,0.9842134656814089
0.9500000000000016,1.0014357583186255,1.0014165422494459,1.0013417678579386,0.9892069381100365,1.0020161121131048,1.00160399050209,0.9896397660834464,1.0017001976055506,1.0017838328281259,0.9869545063073477
0.9600000000000016,1.0011241965059627,1.001100297927483,1.001042390557955,0.9914356289973136,1.001570253596015,1.0012465596075752,0.9917780911043178,1.0013409194805167,1.001394649425706,0.9896458466891009
0.9700000000000016,1.0008181986050082,1.000796384988894,1.0007545752772724,0.9936228341968566,1.0011390819320285,1.0009026455763983,0.9938771947011423,1.0009820296867735,1.0010147712345232,0.9922890351199001
0.9800000000000018,1.000517756365053,1.0005040287013205,1.00047761591539,0.9957694336904792,1.0007219697633165,1.0005714626656919,0.9959378889350292,1.0006243839624063,1.0006441138845212,0.9948850445483804
0.9900000000000018,1.0002230980235691,1.000222698509661,1.0002110321878581,0.9978765124067438,1.0003185814248634,1.0002524865023126,0.997961181520442,1.0002690460448793,1.0002828257545489,0.9974350734518518
1.0000000000000018,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
