date,martin17_EP,M1_rn,M2_rn,M3_rn,M4_rn,cluster
2019-04-11,0.04215397214841228,-0.04299590119919133,0.04215397214841228,0.5150357937479877,5.207500638111266,1
2019-04-15,0.03753490302082855,-0.024882088166782418,0.03753490302082855,0.8582966964448703,5.88822336677005,1
2019-04-29,0.04866279271207025,-0.03101029991092938,0.04866279271207025,-0.548207471051638,5.7360127117594315,1
2019-05-02,0.03889339561393984,-0.01475749069856986,0.03889339561393984,0.7004780040926459,5.559441300858925,1
2019-05-07,0.03938825922758816,-0.0341577373911672,0.03938825922758816,0.5878942121041989,5.213299518420685,0
2019-05-09,0.04308015162940297,-0.02752261988568895,0.04308015162940297,0.2727905446349608,5.212735061472073,0
2019-05-10,0.03767571681670809,-0.022639038583752033,0.03767571681670809,0.8163074048375838,5.442867994112039,0
2019-06-04,0.06032045228232621,-0.013011895172958643,0.06032045228232621,0.5631094977927488,3.7632160117207096,0
2019-06-06,0.05561950732823408,-0.007299999944013161,0.05561950732823408,0.5386505625579462,4.547996799576777,0
2019-07-25,0.08484009492678726,-0.015526995826909695,0.08484009492678726,0.6004378530824135,3.407507798030761,0
2019-08-29,0.05824289795794233,-0.008952876299958223,0.05824289795794233,0.5635176380144471,3.857316653385721,0
2019-09-12,0.0404710193741675,-0.013375394669232335,0.0404710193741675,0.5917148140154085,4.618460072367421,0
2019-10-03,0.07100385572024312,-0.018165641856210363,0.07100385572024312,-0.09113458599477157,4.010479529254813,0
2019-10-09,0.06135839294049148,-0.011392171909326135,0.06135839294049148,0.3313870431076175,3.8466525341590625,0
2019-10-12,0.06915246129737873,-0.006533139844877092,0.06915246129737873,-0.203642164147344,3.9124338011327766,0
2020-01-01,0.04331759171377346,-0.006452796477682404,0.04331759171377346,0.20021474555549928,4.898772670315294,1
2020-01-05,0.035608575621330345,-0.015626680841521245,0.035608575621330345,0.2087811291921578,4.4782075611899135,1
2020-01-06,0.03985950401946376,-0.013958928810419352,0.03985950401946376,0.3235366639783182,4.809022447799736,1
2020-01-07,0.037753024924954706,-0.014849401583180127,0.037753024924954706,0.2099639619907169,5.0682246596035885,1
2020-01-09,0.043505254898955174,-0.010285816593582547,0.043505254898955174,0.49271745735276196,5.019253829482987,1
2020-01-12,0.03838383819801372,-0.015905642802789638,0.03838383819801372,0.21698244241811807,5.588130603678089,1
2020-01-13,0.03938296880670979,-0.009461214142600843,0.03938296880670979,0.4984852408888472,4.779994869579925,0
2020-01-18,0.05141316167272354,-0.023706938424695193,0.05141316167272354,0.10147672630705934,5.218440900140607,0
2020-01-20,0.049135753319690265,-0.021879992183760646,0.049135753319690265,0.515666541571062,4.367665927273174,0
2020-01-21,0.0444959570422952,-0.015864444147665913,0.0444959570422952,0.303099314078994,4.965739193746225,0
2020-01-25,0.030974676761780378,-0.023588419145005854,0.030974676761780378,0.4965916333322685,4.160101971080827,1
2020-01-28,0.039861200699647936,-0.004787215244372436,0.039861200699647936,0.44956952345919216,4.832263502025726,0
2020-02-10,0.053804508986382255,-0.026348159894608536,0.053804508986382255,0.18788173111511322,4.481372082356812,0
2020-02-11,0.047270833467407763,-0.03868982807698748,0.047270833467407763,0.1696885081385014,3.710664587141879,0
2020-03-06,0.041107482985505206,-0.024084514255035036,0.041107482985505206,0.4054513850386025,4.156860033007805,0
2020-03-07,0.0482839022133562,-0.017638608423762275,0.0482839022133562,0.48589825601273035,4.701974494439951,0
2020-03-16,0.17975679103450254,-0.11222133167322448,0.17975679103450254,0.38752188893429257,2.563345133823691,0
2020-03-29,0.09001522375941269,-0.041658440338834035,0.09001522375941269,0.28245892193056893,3.102036745464538,0
2020-04-02,0.07499182187421262,-0.028417403383856343,0.07499182187421262,-0.11699670041799817,4.000338904012402,0
2020-04-04,0.07997475086402045,-0.03044062980102849,0.07997475086402045,0.03051170732191277,3.731034333431929,0
2020-04-06,0.0759180249216543,-0.03538872484318903,0.0759180249216543,0.14148203791319547,3.775752437719951,0
2020-04-07,0.09401844996571984,-0.03811152323513227,0.09401844996571984,-0.008418178346884525,3.7546775137577417,0
2020-04-10,0.08712908749586606,-0.045425098799996386,0.08712908749586606,0.12890130269628636,3.585279519965496,0
2020-04-12,0.08677887232794426,-0.04634515790609528,0.08677887232794426,-0.23008665489890126,3.8821544622329833,0
2020-04-13,0.08421590607247248,-0.03652864673760414,0.08421590607247248,-0.004675337819693644,3.8980938263885467,0
2020-04-17,0.07480010034158452,-0.01587981410338868,0.07480010034158452,0.26855719926828064,3.4964125836687754,0
2020-04-19,0.07466846261822166,-0.014798084200952202,0.07466846261822166,0.3891573378863577,3.4438744225888622,0
2020-04-21,0.07981108511761849,-0.041538749408510156,0.07981108511761849,-0.18881848743294644,4.021160146663554,0
2020-04-22,0.06784967858370576,-0.04173545368323353,0.06784967858370576,0.008285739972828434,3.7857053500833935,0
2020-04-26,0.05866527619971782,-0.025495491592764263,0.05866527619971782,0.051928982438290826,4.319155690979204,0
2020-04-29,0.07216407825600174,-0.0242097628370051,0.07216407825600174,0.032082480445773276,4.180799700993146,0
2020-05-04,0.06434027011095718,-0.0281806165355577,0.06434027011095718,-0.0636415067784764,4.1937102027485365,0
2020-05-06,0.06112025093793925,-0.02920334728316773,0.06112025093793925,-0.06898639076572079,4.266041188685584,0
2020-05-07,0.055493293526851645,-0.03597785876113839,0.055493293526851645,-0.2405456260460616,4.34319239396344,0
2020-05-08,0.06289314654482298,-0.03698140644908249,0.06289314654482298,-0.40288268057420473,4.632190546935403,1
2020-05-28,0.040683617296684155,-0.014062129114208802,0.040683617296684155,0.43307862974973865,4.645811150956219,1
2020-06-01,0.05143786428131898,-0.010875545324709537,0.05143786428131898,0.2385421575938244,4.849471401028652,0
2020-06-02,0.052496443680010454,-0.008652456169089773,0.052496443680010454,0.4026662299040018,4.820002835547448,0
2020-06-03,0.05111190088095627,-0.014571017388289809,0.05111190088095627,0.30951617490546546,4.856844226920305,0
2020-06-04,0.05392321002526529,-0.014527793788972676,0.05392321002526529,0.19070449395433323,4.860523853664916,0
2020-06-07,0.04579199891198832,-0.012344772825104572,0.04579199891198832,0.16178379110966082,5.439123641037628,0
2020-06-08,0.04828078406940654,-0.016386452666067558,0.04828078406940654,0.08112685536558117,5.207442558601985,1
2020-06-09,0.04496015917591903,-0.012766476234811919,0.04496015917591903,0.16987493935086934,5.3627903954339455,1
2020-06-10,0.04557235123700075,-0.019498381091144545,0.04557235123700075,0.062012070824796504,5.315585779059879,1
2020-06-11,0.05022136626971627,-0.01840207935947115,0.05022136626971627,0.18118236564585766,4.885562237767201,1
2020-06-14,0.0486045009894262,-0.026337630886387825,0.0486045009894262,-0.2045102569134735,5.175414797866632,1
2020-06-15,0.0546765402946546,-0.021398822114530258,0.0546765402946546,-0.030689819430418024,4.776654928256092,1
2020-06-16,0.0502656860974737,-0.024122477509591414,0.0502656860974737,0.16617757038156133,4.922531087987245,1
2020-06-17,0.044843635252330705,-0.02639368265273627,0.044843635252330705,-0.10199060740895471,5.14938574525131,1
2020-06-18,0.04208506532737699,-0.008349158526487321,0.04208506532737699,-0.10989727797768511,4.5035772079294745,1
2020-06-19,0.035842861832141554,-0.0073284832248250165,0.035842861832141554,0.01602026954589893,4.434242453173049,1
2020-06-21,0.03552505094451698,-0.02197711839453806,0.03552505094451698,-0.3473035762741547,5.380974996276314,1
2020-06-23,0.036520563785997856,-0.0250182355488036,0.036520563785997856,-0.07010351345423181,5.60130334658778,1
2020-06-24,0.03961893237265256,-0.027967301878122526,0.03961893237265256,-0.11190471676789457,5.369883507842654,1
2020-07-10,0.028625763604511842,-0.011697692318328262,0.028625763604511842,0.4710242397836466,6.439922721939645,1
2020-07-12,0.026734681640911053,-0.019855198881413114,0.026734681640911053,-0.3813857426689246,6.17098847287821,1
2020-07-21,0.029083389757124586,-0.02428541193164737,0.029083389757124586,-0.6730172588821854,7.005233682293073,1
2020-07-26,0.03832496065154284,-0.022737210176113354,0.03832496065154284,0.5778005956307406,5.611291339284395,0
2020-07-28,0.044638016949626394,-0.026966097358795113,0.044638016949626394,0.43051647546964594,5.337348760588848,0
2020-08-05,0.05666214217873139,-0.024560420817467274,0.05666214217873139,0.46431222351867435,4.754397462482875,0
2020-08-06,0.05458708267096686,-0.010677970587953667,0.05458708267096686,0.7151104664308758,4.748880066207265,0
2020-08-07,0.05396713804890933,-0.01390524358919773,0.05396713804890933,0.50417877528898,4.896906451048286,0
2020-08-08,0.05858749407578303,-0.01758921942713096,0.05858749407578303,0.2051451362675241,4.959582899487283,0
2020-08-09,0.05018356359766139,-0.009956696154280353,0.05018356359766139,0.6106792332729333,5.077177631307572,0
2020-08-10,0.05046322956435269,-0.015036610476687529,0.05046322956435269,0.634362612669025,4.974405226187594,0
2020-08-28,0.05076836602105768,-0.013416208502586527,0.05076836602105768,0.09084452971290843,4.729856328864316,1
2020-08-29,0.0485341717568305,-0.009106703066337388,0.0485341717568305,0.26992377902522824,4.83662708440359,1
2020-09-09,0.08986136342223165,-0.03234439346828724,0.08986136342223165,-0.14647858628127386,3.627499557383288,0
2020-09-10,0.06199617919974779,-0.041936067043043285,0.06199617919974779,-0.026606207296458163,3.267720609763711,0
2020-09-11,0.0628453699922503,-0.03650328842976111,0.0628453699922503,0.14772169383784198,3.636478614111243,0
2020-09-12,0.05119169364545556,-0.029425909091423674,0.05119169364545556,-0.2637310252756348,4.482692713599197,0
2020-09-13,0.04987291981085011,-0.02084762507243415,0.04987291981085011,0.021440460089392484,4.297810030103697,0
2020-09-16,0.04177223028236892,-0.04225331383229877,0.04177223028236892,-0.4170784117627839,3.799578740420355,0
2020-09-17,0.047686968664890195,-0.01237491802804272,0.047686968664890195,0.022113428340225186,4.398827889311116,0
2020-09-18,0.03188433714363877,-0.029090028131282378,0.03188433714363877,-0.32047903561040186,4.181836638675811,1
2020-09-19,0.030201515866986342,-0.031568816369294525,0.030201515866986342,-0.6752811218490122,4.40252411330757,1
2020-09-22,0.04586494928781919,-0.02857049953072887,0.04586494928781919,-0.33640275930839525,4.7096735663531435,0
2020-09-23,0.041664767905809405,-0.0295804921619284,0.041664767905809405,-0.31845786573447127,4.4407585810463,0
2020-09-25,0.03646173111271349,-0.018817640480138592,0.03646173111271349,-0.1328900621777492,4.469919024657792,1
2020-09-26,0.032810899677521904,-0.021647210104787637,0.032810899677521904,-0.2770834270283837,5.00634733943136,1
2020-09-27,0.0279596024450097,-0.023138852163832796,0.0279596024450097,-0.3685841641519351,4.060783997492428,1
2020-09-28,0.032077798746818514,-0.020168537853205222,0.032077798746818514,-0.17129803082841122,5.114429416747401,1
2020-09-29,0.03346906753459749,-0.014171557695712357,0.03346906753459749,0.09538418530845638,5.130152352646208,1
2020-09-30,0.031173583120348895,-0.01210109739399639,0.031173583120348895,0.07083462404082567,5.290522352316858,1
2020-10-01,0.03172891391580161,-0.015471215794710752,0.03172891391580161,0.23121214544047206,5.296569142851352,1
2020-10-02,0.032254071379898955,-0.018243529154992943,0.032254071379898955,0.017934783315201677,4.832341703018875,1
2020-10-03,0.032817637227591345,-0.016057158822416512,0.032817637227591345,0.25197566646852376,4.997295251477354,1
2020-10-04,0.027277374507058784,-0.02074208901007199,0.027277374507058784,-0.3060959600331482,4.180036295333766,1
2020-10-05,0.03553478789879807,-0.017361370364408338,0.03553478789879807,0.1877105968069092,5.364371716360317,1
2020-10-06,0.031162329305287728,-0.016589626803011945,0.031162329305287728,-0.5945561036504887,5.448963004155865,1
2020-10-07,0.041066750688078385,-0.014533689603287103,0.041066750688078385,-0.027570602820116676,5.148230537527996,1
2020-10-08,0.034821602790640505,-0.023204416752038146,0.034821602790640505,-0.2605360759353653,5.076083313207068,1
2020-10-09,0.036010660680119405,-0.014255135356394957,0.036010660680119405,0.03794836556693026,5.544614141984888,1
2020-10-10,0.034380634098998115,-0.014840263551934144,0.034380634098998115,0.1449093377145808,5.699006141074415,1
2020-10-11,0.035659304631413605,-0.012607553613065564,0.035659304631413605,0.22489556505290978,5.468076628256133,1
2020-10-12,0.03686550602665583,-0.012277905399714802,0.03686550602665583,0.18405176665470713,5.868319209421745,1
2020-10-19,0.028963194281195353,-0.010999063884575194,0.028963194281195353,0.13530489950940988,5.863319965597656,1
2020-10-21,0.03597002378905388,-0.015111256662936404,0.03597002378905388,0.5167814880486068,5.875506128619321,1
2020-10-25,0.0367235456722218,-0.0108595303705728,0.0367235456722218,-0.10569603875114399,6.624374779839316,1
2020-10-27,0.036736469198771826,-0.006258018919212786,0.036736469198771826,0.13993540160459214,5.889036628259651,1
2020-10-28,0.03565876920663267,-0.01502818568959366,0.03565876920663267,0.09115880793161443,5.940926633238754,1
2020-10-29,0.03413994781313345,-0.009583713856972237,0.03413994781313345,0.1558998873971059,6.105092722088515,1
2020-10-30,0.03467865134321496,-0.008168359230227414,0.03467865134321496,0.09943870579947946,6.012939473872432,1
2020-11-01,0.03986876385034752,-0.006580555983565883,0.03986876385034752,0.0048738592997883915,5.685471475707761,1
2020-11-02,0.03811837371575307,-0.011599994588823909,0.03811837371575307,0.28648798626667316,5.224682587835084,1
2020-11-03,0.040426297665968475,-0.012029361755350257,0.040426297665968475,0.20722086745364113,5.137702110395482,1
2020-11-04,0.03721292423709284,-0.013148365138783744,0.03721292423709284,0.2686851892293286,5.734013653922645,1
2020-11-05,0.03997735733702646,-0.00608428722448931,0.03997735733702646,0.4247663219038894,5.672801847146325,1
2020-11-08,0.046379284326558703,-0.01422040330822577,0.046379284326558703,0.5874399146711572,5.067009683817723,0
2020-11-11,0.041029554564036154,-0.010208223907223618,0.041029554564036154,0.1968609753864694,5.914067176600854,1
2020-11-15,0.0418893259224193,-0.006838205449235926,0.0418893259224193,0.31959317799715986,5.799938945849736,1
2020-11-19,0.04156931870161744,-0.004160310722171892,0.04156931870161744,0.8046534530229837,5.35065354419204,0
2020-11-27,0.0619550638559757,-0.019725863969249954,0.0619550638559757,0.3023485419467025,4.455517209901937,0
2020-11-28,0.05531237264122122,-0.018175002484240754,0.05531237264122122,0.2925819671233626,4.974281355444647,0
2020-12-01,0.06459922186957633,-0.02389635312276818,0.06459922186957633,0.5947735415815842,4.558066192630358,0
2020-12-02,0.06156009623276495,-0.02001408104525916,0.06156009623276495,0.491691685495521,4.745493832976398,0
2020-12-03,0.05730316069360672,-0.020092449373030882,0.05730316069360672,0.38358106332992636,5.097754472407766,0
2020-12-04,0.05748012650929111,-0.017694663259972307,0.05748012650929111,0.47438590609900116,4.889341058009153,0
2020-12-07,0.055931107528252096,-0.01552482213814789,0.055931107528252096,0.35470625492240526,5.098327412908573,0
2020-12-08,0.05326714601932078,-0.016650566512604825,0.05326714601932078,0.38032356634213677,4.989702378485466,0
2020-12-09,0.05684515937959537,-0.02391804453894697,0.05684515937959537,0.030508334135596865,4.963036493754267,0
2021-01-03,0.07427921235489504,-0.04350449482039764,0.07427921235489504,0.8988380616395866,3.8746987291341326,0
2021-01-24,0.11916937227068494,-0.0626160053312874,0.11916937227068494,0.5134507991840572,3.172686017601278,0
2021-01-25,0.12384507932355276,-0.06953450737324304,0.12384507932355276,0.6157563901532375,3.1178481106552636,0
2021-02-16,0.10259233117380742,-0.02353102106856013,0.10259233117380742,0.5964187724821848,3.07734239523565,0
2021-02-27,0.09855633034999386,-0.044124539187426204,0.09855633034999386,0.37211714341668595,3.1529717234272,0
2021-03-05,0.08656862323328954,-0.04316609299498897,0.08656862323328954,0.44794240891120723,3.4086262902203677,0
2021-03-06,0.07861450332631789,-0.03127076784912432,0.07861450332631789,0.6113860218782017,3.652704862195524,0
2021-03-11,0.07635735617062965,-0.03495717890366151,0.07635735617062965,0.5173945309969421,3.4501314756979844,0
2021-03-14,0.08856330738788666,-0.015758773396350678,0.08856330738788666,0.48640119214895905,3.4811086555359623,0
2021-03-15,0.08960479471624082,-0.018500418744578556,0.08960479471624082,0.4732847518173453,3.39404285817231,0
2021-03-16,0.09696405713884151,-0.02240793466216115,0.09696405713884151,0.15966688445839067,3.638855496786291,0
2021-03-18,0.08163005023341137,-0.007780164608487766,0.08163005023341137,0.3073126672107491,3.566978265820686,0
2021-03-21,0.06988604777873456,-0.01138322247416941,0.06988604777873456,0.2103421948317736,3.892892576571697,0
2021-03-23,0.058381033445633654,-0.025762068891014095,0.058381033445633654,-0.10277469337828589,4.605724197664502,0
2021-03-24,0.06515456455632235,-0.022976246193157995,0.06515456455632235,0.11243007729433369,4.109027479741907,0
2021-03-27,0.05022136261407087,-0.012089405259074051,0.05022136261407087,0.2652429598421954,4.627326429912541,0
2021-03-28,0.04591606173630958,-0.012249318028480255,0.04591606173630958,0.2267133326539388,4.961076779339274,0
2021-03-29,0.04718121596177843,-0.018403402251139372,0.04718121596177843,0.054817789467341956,5.320305631868563,0
2021-03-30,0.05219849148852966,-0.00980473067570553,0.05219849148852966,0.4904669705056697,4.752525375507217,0
2021-04-01,0.04827974500011678,-0.009560865049674905,0.04827974500011678,0.643497608512842,4.630017348489668,0
2021-04-04,0.058485308009668016,-0.00810179256476222,0.058485308009668016,0.6067576482330235,4.4588635009892075,0
2021-04-05,0.05775918522780217,-0.009135896493847426,0.05775918522780217,0.4999144680352478,4.498597791418119,0
2021-04-06,0.05719565025389044,-0.011774217850460539,0.05719565025389044,0.2979566979002639,4.813471790524727,0
2021-04-07,0.05232278802000608,-0.01295065541909135,0.05232278802000608,0.38762997554845,4.9705737706718205,0
2021-04-08,0.049724646568415284,-0.010765366832944573,0.049724646568415284,0.4057495031055683,5.035846830754945,0
2021-04-09,0.049892172405255786,-0.009809904918257034,0.049892172405255786,0.3288394675611804,5.114317169990878,0
2021-04-10,0.054194830867598104,-0.012713732755146936,0.054194830867598104,0.3477388284703182,4.853405263005594,0
2021-04-12,0.058340992504702927,-0.013257062503702663,0.058340992504702927,0.40016737200196895,4.653993036553753,0
2021-04-14,0.06095558958042457,-0.021979152823209627,0.06095558958042457,0.14045361752080684,4.7414520097890005,0
2021-04-15,0.05650957589100593,-0.015020133341389283,0.05650957589100593,0.2781167772036972,4.639278901544091,0
2021-04-16,0.05196053051264645,-0.015051914898407792,0.05196053051264645,0.242605963288794,4.718090111694009,1
2021-04-17,0.046686808130532796,-0.016899799916627156,0.046686808130532796,0.12170332318900123,5.103734234075124,1
2021-04-19,0.05753861376639665,-0.025800086118827087,0.05753861376639665,0.06877309649734424,4.337026114045493,0
2021-04-20,0.05907105911146257,-0.02532139546426261,0.05907105911146257,-0.05285513008264822,4.169725475020439,0
2021-04-22,0.05505615013936319,-0.015625509481195732,0.05505615013936319,0.2874035694009442,4.490869559148072,0
2021-04-23,0.06748901293240903,-0.021847302460414386,0.06748901293240903,0.2300789458310069,4.082242794850897,0
2021-04-24,0.06442611232089192,-0.02158356974556916,0.06442611232089192,0.1621956154710541,4.2087842746008235,0
2021-04-25,0.06753597351284106,-0.02032308248694202,0.06753597351284106,0.18456186469330818,4.080710975666069,0
2021-04-27,0.05282837433838859,-0.02265043389127147,0.05282837433838859,-0.16131252136836316,4.756355943670867,0
2021-04-30,0.06016257887610327,-0.015559353219991884,0.06016257887610327,0.23380044423890234,4.296937028831622,0
2021-05-01,0.05815013754550319,-0.011234060087285974,0.05815013754550319,0.2772780607717828,4.548361157921197,0
2021-05-02,0.062044802956852864,-0.011116450734967018,0.062044802956852864,0.25430730863484563,4.601050711493952,0
2021-05-04,0.08334707512134237,-0.025344550511872246,0.08334707512134237,0.17135431106372073,4.020339624284271,0
2021-05-05,0.08614401956827428,-0.024739722516297927,0.08614401956827428,0.22944498874428437,3.80184862435601,0
2021-05-06,0.08033603836462229,-0.029520781362120024,0.08033603836462229,0.20481372238777765,3.9870145597148525,0
2021-05-07,0.07746508087410621,-0.02899013846861634,0.07746508087410621,0.11452439153334677,4.189172244739758,0
2021-05-08,0.07354016464285756,-0.036724100439775406,0.07354016464285756,0.08581644200137056,4.287633529243081,0
2021-05-12,0.09037256272244462,-0.04576425456939254,0.09037256272244462,0.15845172810287542,3.8410464016571444,0
2021-05-14,0.08774184885569969,-0.032629150779357144,0.08774184885569969,0.22918313146594116,3.6521139048435334,0
2021-05-15,0.09543224891528904,-0.031072833543098435,0.09543224891528904,0.24571514904600944,3.4756064650451783,0
2021-05-16,0.09828677987074523,-0.03822863801167602,0.09828677987074523,0.30453421532708336,3.3140112149223095,0
2021-05-17,0.09961412527204383,-0.045670950212711156,0.09961412527204383,0.27338834503683035,3.2374590052870404,0
2021-05-18,0.09618496334286261,-0.0418621348720193,0.09618496334286261,0.23168176685742783,3.3009782669846515,0
2021-05-19,0.12597263227302752,-0.0666595996331686,0.12597263227302752,0.32044647686811983,2.8332878528930205,0
2021-06-05,0.11447627109292977,-0.0470474990692398,0.11447627109292977,0.11285822208756527,3.07418141420795,0
2021-06-15,0.0779193751504828,-0.02837495501281191,0.0779193751504828,0.1256312400779945,3.4254589239638737,0
2021-06-16,0.07471024884592829,-0.026324950584393242,0.07471024884592829,0.18698436126120477,3.482634166252831,0
2021-06-18,0.0781710749702678,-0.024908426184579183,0.0781710749702678,0.1575746820363921,3.3207482687108993,0
2021-06-23,0.09162141294774273,-0.03095169265880557,0.09162141294774273,0.21693266927320684,3.242409276106838,0
2021-06-25,0.0884909971404599,-0.02044716575774351,0.0884909971404599,0.18707071485357174,3.3398528754794876,0
2021-06-26,0.09385758053993487,-0.02625514694112019,0.09385758053993487,0.14118843632447356,3.333561850980519,0
2021-06-27,0.08739992399471525,-0.023758807435225862,0.08739992399471525,0.14975603740152404,3.327507740202069,0
2021-06-29,0.07808415750322244,-0.025158357070937387,0.07808415750322244,0.2026070463644263,3.4670619694956275,0
