date,martin17_EP,M1_rn,M2_rn,M3_rn,M4_rn,cluster
2022-10-20,0.03989480261583466,-0.0042128324938572465,0.03989480261583466,-0.03148019511009447,4.308843801702936,1
2022-10-23,0.03853174480341952,-0.0021045526807745435,0.03853174480341952,0.0036319043020503375,4.503981924820561,1
2022-10-24,0.03915472156375395,-0.0037497862266865634,0.03915472156375395,-0.03885637373670646,4.623684316567082,1
2022-10-25,0.0452214894071202,-0.006289771603949015,0.0452214894071202,-0.0008434500679804176,4.999535444404831,0
2022-11-02,0.052119880139279665,0.0007001019326451224,0.052119880139279665,0.08891534400722922,4.435322024395736,0
2022-11-06,0.043468147135645535,0.0014625248946351088,0.043468147135645535,0.2066746968635412,4.646973231814854,0
2022-11-09,0.11117195791228561,-0.056729199575967545,0.11117195791228561,-0.13676439657759792,2.878557755141103,0
2022-11-18,0.0694294383213023,-0.031692517102308915,0.0694294383213023,-0.411311467060164,3.957012527821138,0
2022-11-19,0.06200010262670173,-0.03452780100495226,0.06200010262670173,-0.6030898660625889,4.037503259048243,0
2022-11-20,0.07061571034565961,-0.047700789049722275,0.07061571034565961,-0.5986724424646267,3.721216187320677,0
2022-11-26,0.05086300863126065,-0.011322497221509784,0.05086300863126065,-0.5174459498968426,4.4973110536177545,0
2022-12-06,0.0514157219729139,-0.011846411867268133,0.0514157219729139,-0.18204278286468922,4.7069159287872315,0
2022-12-10,0.04902911433661419,-0.024297093948183274,0.04902911433661419,-0.33604750083319873,4.834312990395688,0
2023-01-26,0.030782700614872156,-0.0005335892373019846,0.030782700614872156,0.7220126400665133,4.714983267134433,1
2023-01-28,0.029790656133542502,-0.004773922339880041,0.029790656133542502,-0.1923593434055119,6.4892915061107,1
2023-01-30,0.03223613148576086,-0.01654951752042489,0.03223613148576086,-0.40839490676338114,5.322989634122036,1
2023-01-31,0.03112923975211999,0.002088257467385321,0.03112923975211999,0.7690464059782095,4.63353450563394,1
2023-02-02,0.03342190697370909,-0.004145786261887871,0.03342190697370909,0.6769879900935631,4.700661477306319,1
2023-02-05,0.03543810748561876,-0.0038238758806601603,0.03543810748561876,0.6365627844875454,4.547738541060431,0
2023-02-06,0.03676821622499514,-0.013497810056487758,0.03676821622499514,-0.21107845264704742,4.818704663492441,0
2023-02-07,0.03452120968614539,-0.007484185787408643,0.03452120968614539,0.40677152766286373,4.880186000658591,0
2023-02-09,0.030006236230162443,-0.012084816362465965,0.030006236230162443,-0.1059436671371983,4.675523979361618,0
2023-02-10,0.031135017843507622,-0.006509465903619491,0.031135017843507622,-0.1663607347714584,5.1273778106164976,0
2023-02-14,0.032764377874926635,-0.011957956360960018,0.032764377874926635,-0.5874189114710231,5.918306359482343,1
2023-02-19,0.035776452187020844,-0.0057336881549167745,0.035776452187020844,0.01057025022395607,5.027710147814941,0
2023-02-20,0.03718891684210751,-0.0062439112812752995,0.03718891684210751,-0.018728198401949406,5.179129940849617,0
2023-02-21,0.03862031686918746,-0.00589135810421719,0.03862031686918746,-0.05877082662085341,5.3758016313413055,1
2023-02-27,0.0272305103835134,-0.0010401569914408604,0.0272305103835134,0.07005749817232139,5.8098283387306395,1
2023-03-09,0.027785117154865202,-0.010993474131187848,0.027785117154865202,-0.6497564987010604,5.826438992691783,1
2023-03-10,0.035896791009127446,-0.020257985312728405,0.035896791009127446,-0.8148339571244226,5.230867693310265,0
2023-03-11,0.04473725017580413,-0.023131555493101433,0.04473725017580413,-0.8062128495908251,4.966254466583947,0
2023-03-12,0.04392414748907983,-0.01872487013354253,0.04392414748907983,-0.611918847335709,5.148194565786922,0
2023-03-13,0.04529038180555692,-0.02075662121392223,0.04529038180555692,-0.6978720742131723,5.571515428067114,0
2023-03-14,0.047824887207415304,-0.0185963153277353,0.047824887207415304,-0.4517212814143439,5.909636614795075,1
2023-03-16,0.03305342812397016,-0.004100623644707417,0.03305342812397016,0.017950476490754406,5.746888853765441,1
2023-03-17,0.035241819339052155,-0.000860334603686147,0.035241819339052155,0.24979566303604706,5.569810521314356,1
2023-03-18,0.03898365971074702,-0.004578516675097372,0.03898365971074702,0.19157903495774067,5.840911515236994,1
2023-03-22,0.04220516611938879,-0.0036341252046942496,0.04220516611938879,0.2616393056294785,5.725335390150492,1
2023-03-27,0.035828783816275765,-0.002127144327554606,0.035828783816275765,-0.07697446431085593,5.629794835314758,0
2023-03-28,0.03316083681178031,-0.004219949417995542,0.03316083681178031,0.13009812021085473,5.429007556285767,1
2023-03-29,0.036023681693184394,-0.0012211417924592044,0.036023681693184394,0.32904284855776395,5.359852755865876,1
2023-03-30,0.03498678453700362,-0.00019053265065836766,0.03498678453700362,0.29431135157633687,5.655713444359255,1
2023-04-01,0.03181311735754917,-8.171651886533515e-05,0.03181311735754917,0.176455554903962,5.398375756444605,1
2023-04-02,0.032343436779873516,-0.0033590798302067515,0.032343436779873516,0.16201319359747152,5.0683422859067395,1
2023-04-03,0.03258095263918317,-0.0014204520841569757,0.03258095263918317,0.08798541313746511,5.476219208711137,1
2023-04-04,0.03266331965001131,-0.0067577572213726456,0.03266331965001131,0.0668599649144608,5.528732046498981,1
2023-04-05,0.03512761069710518,0.0005373074060978228,0.03512761069710518,0.29805725059015875,5.5258064022424715,1
2023-04-09,0.029211578576570012,-0.004804486942021194,0.029211578576570012,-0.1141961207803813,5.495890823118451,0
2023-04-10,0.03404241988533521,-0.0023648830955140115,0.03404241988533521,0.05533254123152795,5.3974427507461895,1
2023-04-11,0.03482390952968156,-0.0019104984593741742,0.03482390952968156,0.28921129410111035,5.4035822362848345,1
2023-04-13,0.03160099563958087,0.00043858479033312414,0.03160099563958087,0.3109275146739911,5.655708341311908,1
2023-04-17,0.03152075008603304,-0.0010843993808507674,0.03152075008603304,0.41482297857588885,5.315849693262389,1
2023-04-21,0.026951374875497182,-0.003990059420486289,0.026951374875497182,0.03525602090776258,5.058604565973242,1
2023-05-01,0.024906899477984384,-0.000988650584252626,0.024906899477984384,0.18625012635422478,6.0167579984342625,1
2023-10-24,0.02391375756717623,0.0033009304868925615,0.02391375756717623,0.3916144485934752,6.792345157432379,1
2023-10-26,0.024636963074665855,0.004991391348415815,0.024636963074665855,0.47234859325162165,6.745663262550518,1
2023-11-05,0.030495401374935845,0.0022136285376089596,0.030495401374935845,0.4492729993432934,6.432146597398734,1
2023-11-20,0.027594703580610964,0.0007488846972814045,0.027594703580610964,0.3171794053819939,6.8867415614578835,1
2023-11-21,0.027152875034466478,-0.00020592156887043467,0.027152875034466478,0.0986116618904153,7.2791318365244715,1
2023-12-03,0.02478150024089706,0.0022326455497679865,0.02478150024089706,0.29950064327767484,7.266232128945353,1
2024-02-13,0.028623973448304724,0.004005334577481229,0.028623973448304724,0.6450526629102212,5.808074111493225,1
2024-02-15,0.029257719585910606,0.002311532464047479,0.029257719585910606,0.7048120225024251,5.515160369517356,1
2024-02-20,0.029251827815388827,0.0031150732014865595,0.029251827815388827,0.598285639664797,5.239463905329995,1
2024-02-22,0.029848199951138393,0.0054003963624907475,0.029848199951138393,0.609885171632872,4.8845645918499265,1
2024-02-27,0.03063743817965005,-0.0014034298548098179,0.03063743817965005,0.5502355019275781,4.821216821110147,0
2024-02-28,0.03483351849028543,0.005059743466487049,0.03483351849028543,0.4827971731760053,4.186946077159679,0
2024-03-01,0.03528121136106101,0.004407840225205101,0.03528121136106101,0.6285377383273367,4.33279441068594,0
2024-03-03,0.04040097044162223,0.0022734203635773054,0.04040097044162223,0.7603899462079357,4.328244040466564,0
2024-03-06,0.050788831615918545,-0.0008490548939724396,0.050788831615918545,0.6741429045594884,4.718849776432814,0
2024-03-07,0.04682902489536851,0.0027067134206590626,0.04682902489536851,0.43822727788146676,4.67577762400919,0
2024-03-10,0.05121950545933851,0.0017584665970986624,0.05121950545933851,0.19840620801161293,4.692721928346162,0
2024-03-11,0.05834145983740084,-0.0005171785792489614,0.05834145983740084,0.21628942845511653,3.925647382348383,0
2024-03-12,0.04811060085251616,-0.005365785932005929,0.04811060085251616,0.21677098359970362,3.980543129573896,0
2024-03-13,0.04998013759265399,0.001525791144279684,0.04998013759265399,0.1393038324155445,3.9613782224879195,0
2024-03-14,0.0439744911306824,9.36883576243136e-05,0.0439744911306824,-0.147990568259921,4.834990070422447,0
2024-03-16,0.04573236912256313,-0.008082587971232652,0.04573236912256313,-0.2976723191763846,4.987935395104945,0
2024-03-17,0.048211255811605784,-0.00546949431340546,0.048211255811605784,-0.07068466568607147,4.235572784517069,0
2024-03-18,0.04319610696352367,-0.01002466586483236,0.04319610696352367,-0.017704416227896435,4.18782521665451,0
2024-03-19,0.05093893448621031,-0.011839139200536905,0.05093893448621031,-0.26414612019522715,4.777569422641098,0
2024-03-22,0.042845372235134224,-0.008655660880662053,0.042845372235134224,0.1997245570382903,3.9964396271902642,0
2024-03-23,0.043163093033103145,-0.006971754956046905,0.043163093033103145,0.19457773123459535,3.8958051460022376,0
2024-03-24,0.04001269121187029,-0.013892986885984865,0.04001269121187029,0.1196099676804073,4.1228899222688185,0
2024-03-25,0.04403579196958918,-0.005442028301036891,0.04403579196958918,0.2827358622282056,4.575781570162254,0
2024-03-26,0.04399515046749223,-0.0038701986368283453,0.04399515046749223,0.32738205979983453,4.409930726083391,0
2024-03-27,0.044236376717143144,-0.008022630664378388,0.044236376717143144,0.1570441819876705,4.050444640750467,0
2024-03-28,0.047529236364866265,-0.005685362371058364,0.047529236364866265,0.13941678483801995,4.002855644016494,0
2024-03-29,0.046235592531883155,-0.008082964585763866,0.046235592531883155,0.09952077810911097,4.032228226907358,0
2024-03-30,0.047605879332521674,-0.005075906599594532,0.047605879332521674,0.26555847756250867,4.127452872202877,0
2024-03-31,0.04660558298821292,-0.0039334829255591175,0.04660558298821292,0.33825940809814425,4.262159237899071,0
2024-04-01,0.04751565878119249,-0.0062021467462202995,0.04751565878119249,0.31080903616384215,4.123381208506473,0
2024-04-02,0.04568475711744603,-0.006366390211387268,0.04568475711744603,0.25836380558020405,4.226039133798357,0
2024-04-03,0.04520303983065771,-0.004873556075131888,0.04520303983065771,0.233943692728048,4.468473576610087,0
2024-04-04,0.04290544051612007,-0.0030018170752959678,0.04290544051612007,0.3698734929538544,4.53600335977323,0
2024-04-05,0.04329822447955998,-0.003609082863598234,0.04329822447955998,0.3584778487587439,4.443070936933635,0
2024-04-06,0.040657449779637554,-0.0021888212609766367,0.040657449779637554,0.3682938382756103,4.514560866664332,0
2024-04-07,0.04327339492611507,-0.0028675177415631997,0.04327339492611507,0.3705555735354536,4.545697894754737,0
2024-04-08,0.05008116494990261,0.0015661903005419059,0.05008116494990261,0.47004914533193015,4.486921565418758,0
2024-04-09,0.04846957240707949,-0.0023843424647678746,0.04846957240707949,0.31517395928879877,4.446374750706877,0
2024-04-14,0.04745445429279123,-0.011946749251387195,0.04745445429279123,0.21174404264176372,3.9463236217962767,0
2024-04-15,0.04229381454500806,-0.007604974049186253,0.04229381454500806,0.19985140886795602,4.097020313824709,0
2024-04-16,0.04791439680937001,-0.015136521932223757,0.04791439680937001,0.11835391870563072,4.060276727987002,0
2024-04-17,0.04584147494519594,-0.015377112661152659,0.04584147494519594,0.011120943604697118,4.144610110075518,0
2024-04-18,0.03653262243780021,-0.021350117646021113,0.03653262243780021,-0.2609546313779188,3.80751736295194,0
2024-04-19,0.04375583751780493,-0.016544794895188605,0.04375583751780493,0.19425609292679136,4.311276570330882,0
2024-04-20,0.038836563624269155,-0.018828411373195353,0.038836563624269155,0.07532494290629427,4.518758121537276,0
2024-04-21,0.04390693998221478,-0.006936569133100923,0.04390693998221478,0.3835027447540062,4.503565521003447,0
2024-04-22,0.04240139593948447,-0.010290122495918735,0.04240139593948447,0.27079731518294964,4.669058365695932,0
2024-04-23,0.04149141263296051,-0.009331816638182625,0.04149141263296051,0.06794250234641458,4.706951307338606,0
2024-04-24,0.03806222940912246,-0.014539975350230286,0.03806222940912246,0.01438333891761729,4.716505093350479,0
2024-04-25,0.03190659494955869,-0.01111625705634102,0.03190659494955869,0.12436976409333363,4.683287420736014,0
2024-04-27,0.031346846205834306,-0.019495748194411584,0.031346846205834306,-0.289373986826924,4.828323084225955,1
2024-04-28,0.031936198218703506,-0.008601732394793601,0.031936198218703506,0.010557844122431962,5.450621285288534,1
2024-04-29,0.03126949334728675,-0.013408065979681916,0.03126949334728675,-0.18797747981097668,5.4834471284608615,1
2024-05-01,0.04487270036952129,-0.02065382852006352,0.04487270036952129,-0.47685836270195614,5.027539288841016,0
2024-05-02,0.03966645111099236,-0.018380411761458174,0.03966645111099236,-0.2596183014832989,5.141386813367639,1
2024-05-03,0.03374415439840974,-0.011863741859888692,0.03374415439840974,-0.10867367425248387,5.305153723873671,1
2024-05-04,0.03595783570503963,-0.009392571179710416,0.03595783570503963,0.18120264329369795,5.041404798909361,1
2024-05-05,0.0373724316088421,-0.010587510830824737,0.0373724316088421,0.1674338490253298,4.964586880424629,1
2024-05-06,0.03717117351526061,-0.009088958374397466,0.03717117351526061,0.18140936823922815,5.110498442026413,1
2024-05-07,0.03368677726512898,-0.007582121365489955,0.03368677726512898,0.20567856183130873,5.213462883668072,1
2024-05-08,0.0320280580032888,-0.0073310131442852755,0.0320280580032888,0.0697326240181057,5.187535215354996,1
2024-05-09,0.032515850721830275,-0.007682498302541807,0.032515850721830275,0.10365442766203427,5.223281321211594,1
2024-05-13,0.03230983734952421,-0.006807879505100693,0.03230983734952421,0.35677873697840556,5.3295735908915,1
2024-05-14,0.0319277656570737,-0.0086312159248833,0.0319277656570737,0.26516145160568266,5.266338124258876,1
2024-05-15,0.03291254641621158,-0.008409720283860708,0.03291254641621158,0.2920198742126204,5.467473501872223,1
2024-05-16,0.026056624361757704,-0.010405727358521417,0.026056624361757704,0.1224312262652116,5.309765168323825,1
2024-05-17,0.02635199369073135,-0.008497143497255527,0.02635199369073135,0.2942144303845819,5.378067210047855,1
2024-05-18,0.027461397742497937,-0.008259755834150832,0.027461397742497937,0.4433002729938927,5.570263821270022,1
2024-05-19,0.03164874327589908,-0.001776358587773745,0.03164874327589908,0.6694551798080491,5.679544695562654,1
2024-05-20,0.04305000067705165,-0.004597015791658998,0.04305000067705165,0.8634721121301419,5.213534131532639,0
2024-05-21,0.0475008976308208,-0.0035012411117878173,0.0475008976308208,0.5205189593460148,4.213585006190341,0
2024-05-22,0.05101973238968133,-0.0028711725779504704,0.05101973238968133,0.38478649912708746,4.079650340919629,0
2024-05-23,0.04689492900592496,0.0008542326144753698,0.04689492900592496,0.6206056063376798,4.430295656640227,0
2024-05-24,0.03648695904609642,0.0031476516397486165,0.03648695904609642,0.537007958931969,5.078198863922682,0
2024-05-25,0.03402337846737933,0.002565636848392519,0.03402337846737933,0.687435965023297,5.09702661722255,1
2024-05-26,0.0359801721704035,0.00229036073361083,0.0359801721704035,0.7504850346649178,4.876643765689294,1
2024-05-28,0.03419577297368194,0.002821437395679277,0.03419577297368194,0.6388532933485356,5.126224505241186,1
2024-05-30,0.03370110197996974,0.002052369555885697,0.03370110197996974,0.5096479518433015,4.763441199048074,0
2024-06-01,0.035376824264347656,0.001024245737196533,0.035376824264347656,0.7299134431134785,4.952926671252234,1
2024-06-03,0.03514887940486092,0.001730307772561307,0.03514887940486092,0.6499465080315757,5.161069652236096,1
2024-06-04,0.032720394859398885,0.0021185349836579936,0.032720394859398885,0.617613574534412,5.047018831891217,1
2024-06-16,0.032118344765200355,0.004890911019196115,0.032118344765200355,0.6935217528620247,4.782113319832282,1
2024-06-24,0.03191282596647896,0.0029735511588118574,0.03191282596647896,0.8672710798401413,5.158531925623959,1
2024-07-05,0.03588241846692346,-0.004923725123096717,0.03588241846692346,0.1725287260321918,5.3702405021275466,0
2024-07-06,0.032670485320681786,-0.00228401409709518,0.032670485320681786,0.3635390035100385,5.346185550622257,1
2024-07-07,0.03286077503260382,-0.0012994352150315358,0.03286077503260382,0.3531791288788882,5.4255494033694065,1
2024-07-08,0.03589424218624404,-0.00396913989365788,0.03589424218624404,0.3039158431143208,5.210600184980324,0
2024-07-09,0.03515480107064907,-0.0029502862976607813,0.03515480107064907,0.3078964868877312,5.599655806779988,0
2024-07-11,0.03243999940922745,-0.00018697533979702974,0.03243999940922745,0.10468179855522028,6.092002616858536,1
2024-07-15,0.03218643659927511,-0.0024324766683107846,0.03218643659927511,0.20378173643644618,5.903843364709951,1
2024-07-18,0.03367726345195715,0.004581015324279181,0.03367726345195715,0.444829537238873,5.080833906478083,1
2024-07-19,0.03221303653364023,-0.003339482446903713,0.03221303653364023,0.6237960828726468,4.898982330169954,1
2024-07-21,0.037325609073011315,0.0033566850483375127,0.037325609073011315,0.6616527756011067,4.89388281501141,0
2024-07-22,0.03845912728836515,0.0027106241752969107,0.03845912728836515,0.627784991000343,4.988123055169567,0
2024-07-23,0.036681635738057355,0.0031989127610413948,0.036681635738057355,0.6686905738050991,5.0002213367336354,0
2024-07-25,0.03429333069608762,0.003570022532432035,0.03429333069608762,0.2661119791406164,4.773694599734075,0
2024-08-04,0.03300477834645192,-0.002340911298941026,0.03300477834645192,0.3349994274973048,4.669905609194541,0
2024-08-05,0.04384989147650241,-0.011782628541442366,0.04384989147650241,0.12683287012792002,3.955014619576597,0
2024-08-06,0.041884743077360745,-0.005305829979761936,0.041884743077360745,0.24179457478082517,4.437071325954552,0
2024-08-07,0.042293784047893364,-0.006556604517099329,0.042293784047893364,0.08215365363038978,4.4708192281141494,0
2024-08-08,0.04284086834563591,-0.007398609830794295,0.04284086834563591,0.15822100566783112,4.513740630889838,0
2024-08-09,0.038717085507603645,-0.00464437767109227,0.038717085507603645,0.19296874932319827,4.536303306638045,0
2024-08-10,0.039327684155034445,-0.005184281303188848,0.039327684155034445,0.262219739453588,4.520113019592185,0
2024-08-11,0.040385572346657336,-0.005239742067187858,0.040385572346657336,0.27465995912669094,4.276728913399165,0
2024-08-12,0.04401048946701501,-0.006998475803793175,0.04401048946701501,0.291929572067613,4.428655157051368,0
2024-08-13,0.041397411893529634,-0.0061839463213123474,0.041397411893529634,0.29692891642095354,4.459046911363215,0
2024-08-15,0.035638472167221824,-0.002424779673357108,0.035638472167221824,0.268536487415552,4.482952111138837,0
2024-08-16,0.032549369243004236,-0.005160479217456354,0.032549369243004236,0.19026545863231067,4.565887977489658,0
2024-08-17,0.03065072676033581,-0.0018471714894008617,0.03065072676033581,0.003895154836853702,4.814448207434439,1
2024-08-18,0.03267019608721429,-0.00019259186966341657,0.03267019608721429,0.2878035539007566,4.293678106294372,1
2024-08-19,0.031284444759941764,-0.0038800206853518565,0.031284444759941764,0.3626855445196826,4.498139059919524,1
2024-08-20,0.030557810105399236,-0.00417195681311934,0.030557810105399236,0.40231089963381944,4.555112218478096,1
2024-08-21,0.030719155401588365,-0.004932922650152646,0.030719155401588365,0.3850692493476318,4.714687524412763,1
2024-08-22,0.029370990277816953,-0.0014023936585500218,0.029370990277816953,0.21151348307300977,4.950934036853962,1
2024-09-03,0.030120273730667738,-0.004552274867193777,0.030120273730667738,0.600950982817021,4.755870916960702,1
2024-09-04,0.035337631263063204,-0.007328286981455226,0.035337631263063204,0.5534472913293272,4.500432877521074,0
2024-09-05,0.039427378990589255,-0.01161847931313581,0.039427378990589255,0.20168418056478163,4.113833548267164,0
2024-09-09,0.030304864743854985,-0.0006863048888977874,0.030304864743854985,1.003317396511636,5.262588165528665,0
2024-09-12,0.03236051280953507,-0.003327496621790417,0.03236051280953507,-0.06030485221791119,5.517612253304939,1
2024-09-17,0.03296116261133316,-0.002973760418916463,0.03296116261133316,-0.009476541589715656,5.615994880493618,0
2024-09-23,0.03081494773692973,0.0015602330603430928,0.03081494773692973,0.2062492973974019,5.328208044960639,1
2024-10-21,0.03465956245291927,0.0010360657903428494,0.03465956245291927,0.3169285496837448,5.6169823175456015,1
2024-10-26,0.034556739369854005,0.002234937680678145,0.034556739369854005,0.2568462131303402,4.779443296721174,1
2024-10-27,0.03405720536368381,0.001578825984772006,0.03405720536368381,0.15679894581439385,5.329405809503228,1
2024-10-28,0.03361065469073375,0.0019267533640328072,0.03361065469073375,0.22866145331983972,5.0956865011592605,1
2024-10-31,0.03400998006076973,0.001704650110635031,0.03400998006076973,0.1062771618500759,5.1727614701313325,0
2024-11-03,0.0358349891453061,-0.000904300433158936,0.0358349891453061,0.08757598804586589,5.275223075953525,0
2024-11-04,0.037136062348903195,-0.00048601292133702845,0.037136062348903195,0.23316827311407787,4.885528078125047,0
2024-11-14,0.033047616953479055,-0.00016748610076104675,0.033047616953479055,0.49306955007850267,5.044928200206469,0
2024-11-15,0.03443265672731895,0.002062062213746038,0.03443265672731895,0.22502276920275655,5.497935340238742,0
2024-11-17,0.03408662913285615,0.0016198333042509866,0.03408662913285615,0.5511377979496712,4.9764479166766,0
2024-11-18,0.0358399513229416,0.0029997250495960165,0.0358399513229416,0.5413986608029057,4.792522110065133,0
2024-11-19,0.03548427828195218,0.0026086787682138013,0.03548427828195218,0.35378869940817753,5.183186845857657,0
2024-11-20,0.034928752759950346,0.002274339672736228,0.034928752759950346,0.3421909264251876,5.398557154549805,0
2024-11-23,0.045472231251824986,-0.0003302809155507347,0.045472231251824986,0.6990596484389565,4.811417433191836,0
2024-11-29,0.03890230077004404,0.00315729368658918,0.03890230077004404,0.4699105883855177,4.998822480044961,0
2024-12-05,0.043752133463673154,-0.0009687385654899849,0.043752133463673154,0.2906534562009335,5.330381531130503,0
2024-12-07,0.04407121317452225,-0.0018432217995745515,0.04407121317452225,0.2412028905580314,5.203551503020214,0
2025-01-04,0.04065990645081717,0.002547131614378584,0.04065990645081717,0.6636922502688617,4.755952325098528,0
