Returns,BP_NB6,BP_NB7,BP_NB8,BP_NB9,BP_NB10,BP_NB11,BP_NB12,BP_NB13,BP_NB14,BP_NB15
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.99,-0.0002383887382819547,-0.00022059257754655797,-0.00015064720841240334,-3.7561030238857745e-05,-1.847010875608824e-05,-1.0671843777511755e-05,-1.2172292385114753e-05,-2.9852421319662116e-05,-5.709217945945854e-05,-0.0006181778421200229
-0.98,-0.0004936509230341236,-0.00045758327420643215,-0.0003144627515950748,-7.969987290569759e-05,-3.939928038217162e-05,-2.2805755438930164e-05,-2.6011218845082442e-05,-6.351867713995817e-05,-0.0001207979354185174,-0.0012640158210475239
-0.97,-0.0007658837170265325,-0.0007110154632072676,-0.0004912398303275435,-0.00012526537178160176,-6.144333310635591e-05,-3.487937921414777e-05,-4.010554727849974e-05,-9.973965091643797e-05,-0.00018993479316224143,-0.0019368399255444866
-0.96,-0.0010536951336995505,-0.0009793222004074837,-0.0006788574553978677,-0.00017049996149684867,-8.065419512732608e-05,-4.264931359518462e-05,-5.046475402227192e-05,-0.000134572972757747,-0.00026037845950870156,-0.002632848439805885
-0.95,-0.0013541977835052508,-0.0012593197390687217,-0.0008732736491519102,-0.00020903024192248028,-9.046973663157917e-05,-3.91397180568053e-05,-5.050849401825565e-05,-0.0001613832388475546,-0.0003250524098379838,-0.0033450975629908484
-0.94,-0.0016633574467360768,-0.001546584873821261,-0.0010689745138695488,-0.00023246846331141882,-8.231024050414483e-05,-1.5262110153314425e-05,-3.1655203591927104e-05,-0.00017146005758652245,-0.00037460881008609235,-0.004064219817808041
-0.93,-0.0019763252298707155,-0.0018358145551891413,-0.00125940236329364,-0.00023098622358769667,-4.6147301794273054e-05,3.959353786699832e-05,1.611652668412021e-05,-0.00015460757427975674,-0.0003980779615138839,-0.0047791087037514874
-0.92,-0.0022879188766661597,-0.002121346868536129,-0.001437575581086336,-0.0001941452995397682,2.8671909759732287e-05,0.00013670200238679537,0.00010345436815451653,-9.99982780607662e-05,-0.0003838087040177007,-0.005477911505615414
-0.91,-0.002592683713379568,-0.002397227349088545,-0.0015961687415103117,-0.00011100577247180698,0.00015331797964813652,0.0002878926654160279,0.00024152737659283597,3.7158266529429478e-06,-0.00031959090004466035,-0.006148154300634675
-0.8999999999999999,-0.0028850948802683156,-0.0026574281533017162,-0.0017277743703729878,2.952214521839483e-05,0.0003391305282067442,0.0005051875056067336,0.0004416820381642809,0.00016804155672844276,-0.0001930536604661028,-0.006777158937163938
-0.8899999999999999,-0.003159828975004303,-0.002896142344157623,-0.001825254043030825,0.0002382061885720723,0.0005971501635787745,0.0008003149061843561,0.000714980436376267,0.000404159409643947,7.800579308399098e-06,-0.007352603610390546
-0.8799999999999999,-0.0034117601440503543,-0.003107780156856335,-0.0018817357687537697,0.0005254934913946557,0.0009381203962552537,0.0011847124222070858,0.0010722025312557477,0.0007229248092342876,0.0002945977615230092,-0.007862514769365562
-0.8699999999999999,-0.0036361901221784,-0.0032872183542411613,-0.0018909120575435442,0.0009011087238146683,0.001372088957563497,0.001669112675386851,0.0015234527476537148,0.0011344548081593981,0.0006781375624273946,-0.008295742452260798
-0.8599999999999999,-0.003828843776841514,-0.0034297959752409243,-0.0018470370258600328,0.001374054829513288,0.0019084087620474587,0.0022635450104391682,0.002078161204161445,0.0016481284273926681,0.0011683944550386022,-0.008641951823463728
-0.8499999999999999,-0.003985770750410847,-0.003531208552067082,-0.0017448031246285532,0.001952774393400191,0.002555898217670742,0.0029775028650288323,0.0027452422440982973,0.002272751963704672,0.0017747006569521536,-0.008891421272444449
-0.8399999999999999,-0.004103486502063347,-0.0035876613179402165,-0.0015795255818337245,0.0026448981014405375,0.0033225913416099406,0.003819684221640283,0.0035328477537253616,0.0030162998608585963,0.002505461910607321,-0.009035335358156281
-0.8299999999999998,-0.004179239792381906,-0.0035961592251419153,-0.0013474894911979954,0.0034567745627584,0.0042152705605194,0.004797505807510956,0.004447905743824556,0.003885430771680607,0.003367625962752457,-0.009066339421141894
-0.8199999999999998,-0.004210692313624008,-0.0035541611452768467,-0.001045542135909253,0.004394010398428254,0.0052400024497034365,0.005917660691934799,0.005496649339580524,0.0048860416711196085,0.004367294492428202,-0.008977881001180948
-0.8099999999999998,-0.004196025765543646,-0.003459696465847228,-0.0006712345755242234,0.0054612736353269785,0.006401941666861193,0.007185914245593438,0.006684422865183326,0.006023064753857713,0.005509501490766623,-0.008764434599823873
-0.7999999999999998,-0.0041339653166833626,-0.003311391288806,-0.00022285611512866022,0.006662239623794056,0.007705276095737034,0.008607046801804132,0.008015627218755208,0.0073004106229260434,0.006798153109561972,-0.008421554596471975
-0.7899999999999998,-0.0040237250713111555,-0.0031084103108935737,0.0003006311171044778,0.00799966971973261,0.009153303468310543,0.010184932856475737,0.009493794900460584,0.008721047723373142,0.008236117952230223,-0.007945768011936598
-0.7799999999999998,-0.003865091196624735,-0.0028505476520052776,0.0008994804971103851,0.009475251594438669,0.01074827088799702,0.011922373259696804,0.01112143064562953,0.010286836607467634,0.00982504781604424,-0.007334752514919986
-0.7699999999999998,-0.0036583469470329623,-0.002538146715468349,0.0015732519999868658,0.011089709955419696,0.012491482422026986,0.01382120598184136,0.012900116552871824,0.011998641859917723,0.011565504689064678,-0.006587189062597455
-0.7599999999999998,-0.0034042989073715074,-0.0021721295792094504,0.002320772993636966,0.012842741407463583,0.014383231571735251,0.015882234263194645,0.014830443962720773,0.013856263056890436,0.013456888984628344,-0.0057028247540188036
-0.7499999999999998,-0.0031040047504590483,-0.0017537035714268203,0.003140482096007687,0.01473346107307122,0.016423241363849424,0.018105682488444283,0.016912446350328066,0.01585889136488676,0.015497947204968821,-0.004681920678793829
-0.7399999999999998,-0.0027590895085043716,-0.001284704465223828,0.004030016860687205,0.016759834749741475,0.01861009648681136,0.020490602767951078,0.01914503635886239,0.018004523347653092,0.017686131852055486,-0.003525916431273146
-0.7299999999999998,-0.0023716188129049762,-0.0007674605056385291,0.004986370176226998,0.018918871341712044,0.02094142970290917,0.02303506576684318,0.02152618736987134,0.020290155754685516,0.020017822056202672,-0.0022371814211307166
-0.7199999999999998,-0.0019438784746914847,-0.00020455517068598627,0.006006166659961667,0.021206974364984962,0.023414265487752963,0.025736514483978224,0.024053269900231874,0.02271214344937915,0.02248872457615847,-0.0008185745387962473
-0.7099999999999997,-0.0014785420474661467,0.0004009903612888713,0.0070854404470325595,0.023619623752344367,0.026024697869446226,0.028591424546317173,0.026722729927793988,0.02526586877183941,0.02509351728467604,0.000726193135843024
-0.6999999999999997,-0.0009786129122120785,0.0010457785989389623,0.008219702293528856,0.026151443373270303,0.028767950411153903,0.03159536132856199,0.0295301440794405,0.027945806902630016,0.027825929564066317,0.0023926591283872436
-0.6899999999999997,-0.0004473781201203093,0.0017260843737241002,0.009403991308301725,0.02879624602327237,0.031638412882764054,0.034743011940077145,0.0324702511877539,0.030745567674688168,0.030678797631827136,0.004175683825148214
-0.6799999999999997,0.00011161881201599432,0.0024378829464352385,0.01063290209032466,0.03154704344664124,0.03462964219895406,0.03802817906681381,0.03553694789131835,0.033657901031657556,0.033644080748458684,0.00606948314073275
-0.6699999999999997,0.0006946241132826757,0.003176898648962464,0.01190063604753587,0.0343960866598174,0.03773439235782174,0.041443803933728256,0.03872331215424668,0.03667473318285677,0.03671291219468862,0.008067697776359437
-0.6599999999999997,0.0012977805069138016,0.003938718988834758,0.013201130264189693,0.03733500800214315,0.04094474422994588,0.04498209201299682,0.04202172461885222,0.039787306836268056,0.03987576587505096,0.010163584609095196
-0.6499999999999997,0.0019170145299963247,0.004718671395329676,0.014527904371325822,0.04035458321096634,0.04425185679737304,0.048634243604400086,0.04542361524597801,0.042985930473274786,0.04312219343380569,0.012349751895372466
-0.6399999999999997,0.002548139515927249,0.005511933238008298,0.015874184277768627,0.043444862134629884,0.04764608313163208,0.052390562582384385,0.048919569278798904,0.04626010595665508,0.046440979099583155,0.014618336462438996
-0.6299999999999997,0.0031869056251605777,0.006313584576756809,0.01723295780900126,0.04659520596198725,0.05111699215880612,0.05624046566934903,0.05249933919238166,0.049598559564309926,0.049820189300109494,0.016961067990388816
-0.6199999999999997,0.003828952978910315,0.00711855612027309,0.018596905867376796,0.04979415543533743,0.0546532211412144,0.060172314024542525,0.056151688426972296,0.05298909881976971,0.053247031581353896,0.019369129392509996
-0.6099999999999997,0.004469960470027925,0.007921788872474276,0.01995858495126231,0.053029633552103675,0.058242658789282774,0.06417358721202977,0.05986456057923581,0.056418812540035244,0.05670809265068517,0.021833417165143258
-0.5999999999999996,0.0051055663612156145,0.008718146974749468,0.021310316676924887,0.05628875359126836,0.0618722349015788,0.06823064602509603,0.06362485885079816,0.05987386478461909,0.060189130362742455,0.024344326167986378
-0.5899999999999996,0.0057315165983314155,0.009502576920609355,0.022644369967840944,0.059558017125338196,0.065528095650771,0.07232889475428449,0.06741860519010959,0.06333968906760498,0.06367530763447617,0.02689200000474437
-0.5799999999999996,0.006343750458540582,0.010270199066908655,0.023953063053730635,0.06282340267603258,0.06919566865053553,0.07645282687459563,0.07123098935609484,0.06680106970852644,0.06715130317894119,0.029466447146055084
-0.5699999999999996,0.006938235806164274,0.011016128404058767,0.02522854427911641,0.06607002236044746,0.07285929740670093,0.08058562071640549,0.07504599144154879,0.07024177878151917,0.0706009338930967,0.032057134908556516
-0.5599999999999996,0.007511106414694189,0.01173562218187673,0.02646296140644446,0.06928229748098032,0.07650238945384831,0.08470926762367417,0.07884651046688931,0.07364474594710124,0.07400736504570847,0.034653201803994955
-0.5499999999999996,0.008058821536215932,0.012424251746004361,0.027648660163663713,0.07244417212375699,0.08010760066061712,0.08880473572287657,0.08261452743762755,0.0769922669971221,0.07735336394811466,0.037243710245180715
-0.5399999999999996,0.008578103015463532,0.013077833926080388,0.028778097904602784,0.07553894434908677,0.08365663831589652,0.09285173502075222,0.08633089066683085,0.08026581915296863,0.08062112126182835,0.039817434132045144
-0.5299999999999996,0.00906593284359781,0.013692428003065582,0.029843835898287565,0.07854920242980078,0.08713016715482934,0.0968285876478945,0.08997520158954712,0.083445984145809,0.08379219150381521,0.042362765299054576
-0.5199999999999996,0.009519695897144954,0.014264489954667094,0.030838719285143888,0.0814570127919692,0.09050796412154039,0.10071235504559894,0.09352594515212011,0.08651262990972731,0.08684771860700638,0.044867913699591616
-0.5099999999999996,0.009937279647511602,0.014790980429819184,0.03175600317689358,0.08424403681019803,0.09376900151399352,0.10447888891873777,0.09696054851294496,0.0894450192656757,0.08976858103776683,0.047321012637568494
-0.4999999999999995,0.010317025750254736,0.015269312818222464,0.03258929015961387,0.08689139678348388,0.09689128039411248,0.10810262084453634,0.10025519231841647,0.09222166113689863,0.09253525296957005,0.04970991207528018
-0.4899999999999995,0.010657799810755675,0.015697429500481263,0.03333262147981385,0.08937975058012335,0.09985187090542488,0.1115565659769606,0.10338482578466686,0.09482037670236697,0.09512790130923424,0.052022210012807706
-0.4799999999999995,0.010959151218914824,0.016073975921412954,0.033980686092974006,0.09168952808944253,0.10262711343223943,0.11481249331453615,0.10632334039141794,0.09721853258733465,0.09752666530298307,0.05424546415045516
-0.4699999999999995,0.011221320727861715,0.016398310420878626,0.0345288366430103,0.09380091424881676,0.10519256885327771,0.11784083462152507,0.10904349591381635,0.0993930146830003,0.09971164852748998,0.05636708386460648
-0.4599999999999995,0.01144525048247459,0.016670517213488476,0.034973111398517866,0.09569384674671087,0.1075229848019387,0.12061061037138722,0.11151686287573473,0.10132021845799422,0.10166292634034868,0.05837422252882824
-0.4499999999999995,0.011632770328400452,0.016891610598302378,0.03531048575850501,0.09734832964323599,0.10959257788847244,0.12308968561647393,0.11371407824677393,0.10297636573594114,0.10336090931575752,0.06025402992519605
-0.4399999999999995,0.011786695533528898,0.017063643957982544,0.035539013512359836,0.09874460959495733,0.11137518272732232,0.12524488941168077,0.11560497147559823,0.10433768256067624,0.10478654921316513,0.06199371890242692
-0.4299999999999995,0.011910734347396347,0.017189613738128762,0.03565772778942853,0.09986304258754569,0.11284409802510885,0.12704182234891154,0.11715839404303043,0.10538026182540937,0.10592119221231461,0.06358023793860244
-0.4199999999999995,0.012009672960923473,0.017273664214510268,0.035666902634712894,0.10068445858060937,0.11397243280018288,0.12844518920075204,0.1183425466531627,0.10608044098709035,0.10674699256766679,0.06500051684338454
-0.4099999999999995,0.012089442617915745,0.017321165586192813,0.03556816799691345,0.10119034723192413,0.1147332821764971,0.12941896060979777,0.11912514294085745,0.10641499999451341,0.10724712007232355,0.06624147169433837
-0.3999999999999994,0.012157185513332726,0.017338791619454348,0.03536462837511765,0.10136306886400694,0.11509993722556197,0.12992657850706152,0.11947361296388956,0.106361389981253,0.10740599165780221,0.06729001261094679
-0.3899999999999994,0.012221438117943293,0.01733472523580815,0.03506113795300783,0.10118629854798977,0.11504633724115282,0.12993142431065305,0.11935555380320333,0.10589820716358882,0.10720976158106504,0.06813330273773988
-0.3799999999999994,0.012292092164381062,0.017318624596837886,0.034664296290483364,0.10064512271294694,0.11454719012578059,0.1293969548666715,0.11873886177081026,0.10500531619405454,0.10664641227832256,0.06875857099612626
-0.3699999999999994,0.01238066415835111,0.017301923963847252,0.034182846843812995,0.09972670586065456,0.11357867446457107,0.12828745958324694,0.11759245042938049,0.1036645668726396,0.10570648335501374,0.06915357975556284
-0.3599999999999994,0.012500526418135339,0.017298094056469506,0.033628033072124815,0.09842093471918867,0.11211913743003822,0.12656883237960928,0.11588697794357654,0.10186049618148421,0.10438376699288665,0.06930703689396436
-0.3499999999999994,0.012666621238284635,0.017322344490193653,0.03301329808349707,0.09672022116462302,0.11014897844418678,0.12420851909578996,0.11359478603307176,0.09958017539919617,0.10267504223894691,0.069207971515045
-0.3399999999999994,0.012893525206497058,0.017389542843546588,0.0323518730249023,0.09461651901772951,0.10764779036608708,0.1211726378552497,0.11068714863600396,0.09681020471684332,0.10057664607895292,0.06884174229253939
-0.3299999999999994,0.013194329246307705,0.017513017309452122,0.03165542121434719,0.09209980117850619,0.1045929780177002,0.1174246671619985,0.10713300053584993,0.09353522026552377,0.09808268586606204,0.06818777941383124
-0.3199999999999994,0.013584003353149009,0.017708211540514662,0.030938450533792138,0.0891643137794946,0.10096612958847456,0.11293223565313874,0.10290534657530878,0.089744405857376,0.09519204054306277,0.06722664760578465
-0.3099999999999994,0.014081006378923485,0.01799444249397525,0.03022048018688929,0.08581187526273702,0.09675648716492724,0.10767093248991048,0.0979848321125406,0.08543498159527203,0.09191200430528843,0.06594355955309253
-0.2999999999999994,0.014705147915662126,0.018392605557940447,0.029523402113248894,0.08204879422220594,0.09195811709914765,0.10162160550152528,0.09235711998148993,0.08060914922460748,0.0882546945162947,0.06432423991691956
-0.2899999999999993,0.01547655570842562,0.018924076696161692,0.028870270459379663,0.07788475839006771,0.08656907643873905,0.09476978299817683,0.08601226978154299,0.07527307796801128,0.08423567550716927,0.062353179231348345
-0.2799999999999993,0.01641550834088891,0.01961055166229181,0.028285210136012966,0.07333328181422055,0.08059216711666559,0.08710679738847908,0.0789457179133311,0.06943750660458475,0.07987433058436169,0.06001380144200677
-0.2699999999999993,0.017542072222753974,0.020473674562340817,0.027793081152441775,0.06841188340583106,0.07403546468267115,0.07863072581308914,0.07115906844173932,0.0631180841285911,0.07519391492314405,0.05728837653106687
-0.2599999999999993,0.018875227820018804,0.02153411482882918,0.02741849316134961,0.06314145115255416,0.06691207916671686,0.06934658368949066,0.06266015884309793,0.05633488723593705,0.07022067238251435,0.05415705218531513
-0.2499999999999993,0.02050828433595372,0.022882592280185292,0.027329524929446604,0.05782401795120516,0.0596954122657536,0.05990909290536006,0.0541103467213708,0.04971022341394346,0.06508344579817224,0.05058822674550509
-0.2399999999999993,0.02255396779119541,0.024632263005650527,0.027735169075105207,0.052879623561083486,0.05300986116835523,0.05116329725350029,0.04634574156890668,0.04400042250844767,0.0600241573096015,0.046693858978310826
-0.2299999999999993,0.025051929544028084,0.026831402057325635,0.028709945581675004,0.04850787411437296,0.0470783977821601,0.04336598878005835,0.03959343507228338,0.03937316404358726,0.05527358607711895,0.04274184369755388
-0.2199999999999993,0.028020962887960944,0.029507829775642733,0.030292033249086633,0.04483951199070082,0.042019525997898606,0.0366313703199421,0.03393842961209676,0.035868476646390646,0.05102667705660378,0.03898667287314147
-0.2099999999999993,0.03147214576538719,0.03268068757157479,0.0325089916842284,0.041983941235378366,0.037930755487936625,0.031051968716897888,0.029447077581781875,0.0335145732005093,0.04745112009717625,0.0356507853522321
-0.1999999999999993,0.03540772379134025,0.03635922973389531,0.0353763266919814,0.04002752773986205,0.034886919906936244,0.026696887527015642,0.026165362555153147,0.03232551231939013,0.04468550890114002,0.03292270189576103
-0.1899999999999992,0.039820080875603577,0.04054170998840383,0.0388961681748097,0.039032050139817295,0.032938644753117835,0.023610215444357107,0.02411732826380183,0.0322990297117206,0.04283767054898356,0.030955341094309044
-0.1799999999999992,0.04469073620548813,0.0452142965705307,0.043055981889158705,0.0390331960681068,0.03211086026636709,0.021809481587501685,0.023303552054400243,0.03341443116395803,0.04198304635193218,0.02986438971536344
-0.1699999999999992,0.049989294876696844,0.05034993716075667,0.04782722166892195,0.040038978656858536,0.032401235134724704,0.021284028387072936,0.023699540133694057,0.03563041857593849,0.0421629824514692,0.029726577339833735
-0.1599999999999992,0.05567245179857223,0.055907281445002864,0.05316405007284112,0.04202824470093011,0.03377870121943962,0.02199347917824324,0.025254212706497636,0.03888302520009132,0.043383124150811525,0.030578061003323737
-0.1499999999999992,0.061683992716779885,0.06183068222083051,0.059003339698008445,0.04495089841469031,0.03618368184167091,0.02386797835217858,0.027890071608624768,0.043085328905247966,0.045613751759985464,0.032414868756779125
-0.1399999999999992,0.06795572503363781,0.06805120223207205,0.06526586869606185,0.04872972495485643,0.03952990861588738,0.02681008439316177,0.0315049368421109,0.04812882443610169,0.048791926874367834,0.03519526313979462
-0.1299999999999992,0.07440782740126864,0.07448699231107989,0.07185676977957442,0.053261213911214106,0.043705245264499135,0.030695629677912558,0.035972702371611154,0.05388378300590587,0.05282250693049471,0.03884090449448814
-0.1199999999999992,0.08094755877441245,0.0810418950079187,0.07866387217031136,0.058413560160863416,0.04856970859151508,0.03537166391386461,0.04114132374052838,0.06019672623720597,0.05757596542260136,0.04323462677438339
-0.1099999999999992,0.08748345948861787,0.08762080538220934,0.0855759410149721,0.06405131957198978,0.05397995737195865,0.040681937491096706,0.0468569462933564,0.06691530676000598,0.0629163770494784,0.04825020239497641
-0.0999999999999992,0.09390682412703881,0.09410963087429002,0.09245888172119507,0.07000375408790394,0.05975786553491493,0.046434204441845574,0.05293280916069478,0.07385533664771034,0.06866567689961646,0.0537145275333408
-0.0899999999999991,0.10009280468991935,0.10037648456368568,0.09915715683355823,0.07606695178572243,0.06569263345313098,0.052402421859832106,0.05915127260934526,0.08080253945171374,0.07460614231532402,0.05941034148029451
-0.0799999999999991,0.10593512538865535,0.10630923490429772,0.10553837261727159,0.08206377751391138,0.07160032423845467,0.05838870014080252,0.06532256026479291,0.08757374638935796,0.08054832083561297,0.06514834967823135
-0.0699999999999991,0.11132818399937866,0.11179614540695619,0.11147029060273697,0.08781329932110435,0.07729351068605485,0.06419172319246072,0.0712547235789674,0.09398508104086108,0.08629651312450674,0.07073070676518159
-0.0599999999999991,0.11617676065089926,0.11673637628363495,0.11683329724575588,0.09314771493676133,0.08259808914672565,0.06962424591737713,0.07677018994685217,0.09986897211380645,0.09166801106132963,0.07597150542327297
-0.0499999999999991,0.1204001442425885,0.12104444784419631,0.12152570376816746,0.09791967348871372,0.08736055599547218,0.07452066801028141,0.08171289136153896,0.10508131095595383,0.09650146625134386,0.08070573835035355
-0.0399999999999991,0.1239203627111898,0.1246375096023596,0.1254486294847391,0.10198224705154013,0.09142812574105674,0.0787163494342324,0.08592857055799773,0.10948051788775305,0.10063430672229506,0.0847654367223011
