m,p_density
-1.0,1.9347796170717226e-301
-0.99,4.8967726181250086e-08
-0.98,2.798152339029038e-06
-0.97,1.8182683712156613e-05
-0.96,5.889891685455462e-05
-0.95,0.00013554009477485712
-0.94,0.000255531023733699
-0.9299999999999999,0.0004240245597670046
-0.9199999999999999,0.0006425913377673971
-0.9099999999999999,0.0009130458883102825
-0.8999999999999999,0.0012358310082171084
-0.8899999999999999,0.001610109598890647
-0.8799999999999999,0.0020354539055876877
-0.8699999999999999,0.0025105154512744853
-0.8599999999999999,0.0030340446828564134
-0.8499999999999999,0.0036062402682589395
-0.8399999999999999,0.004226363722116222
-0.8299999999999998,0.004892911724935582
-0.8199999999999998,0.00560648605252905
-0.8099999999999998,0.00636634591706685
-0.7999999999999998,0.0071739448042375704
-0.7899999999999998,0.008028294247119242
-0.7799999999999998,0.008930809393292685
-0.7699999999999998,0.009881699688383821
-0.7599999999999998,0.01088288716182616
-0.7499999999999998,0.011936374503501894
-0.7399999999999998,0.013042999610654303
-0.7299999999999998,0.014204978132502384
-0.7199999999999998,0.015425450422087667
-0.7099999999999997,0.016706485061013472
-0.6999999999999997,0.018052115861178667
-0.6899999999999997,0.019464842548817116
-0.6799999999999997,0.020949440442733613
-0.6699999999999997,0.022510358839033854
-0.6599999999999997,0.024153263117296913
-0.6499999999999997,0.025882729368960557
-0.6399999999999997,0.027705859894372038
-0.6299999999999997,0.02962921056981741
-0.6199999999999997,0.03166021347088068
-0.6099999999999997,0.033808555050432815
-0.5999999999999996,0.03608262949436866
-0.5899999999999996,0.03849392098149638
-0.5799999999999996,0.04105491695946554
-0.5699999999999996,0.04377785462680545
-0.5599999999999996,0.04667699799587603
-0.5499999999999996,0.049770188253990225
-0.5399999999999996,0.05307370775846568
-0.5299999999999996,0.056608205026782835
-0.5199999999999996,0.06039642607976213
-0.5099999999999996,0.06446374211149193
-0.49999999999999956,0.0688375833389752
-0.48999999999999955,0.07355393059944262
-0.47999999999999954,0.07863827072365409
-0.46999999999999953,0.08412539034911919
-0.4599999999999995,0.09006194699276057
-0.4499999999999995,0.09649598074053253
-0.4399999999999995,0.10347944919066134
-0.4299999999999995,0.1110680066998058
-0.4199999999999995,0.11932743332935472
-0.4099999999999995,0.12832819628182152
-0.39999999999999947,0.1381510363028984
-0.38999999999999946,0.148889391826085
-0.37999999999999945,0.16064015296235729
-0.36999999999999944,0.17352150229213065
-0.35999999999999943,0.18767200756226582
-0.3499999999999994,0.20321516013416716
-0.3399999999999994,0.22024597984687125
-0.3299999999999994,0.23887432817445614
-0.3199999999999994,0.25933680896667916
-0.3099999999999994,0.2818628658576545
-0.2999999999999994,0.3066501172291329
-0.28999999999999937,0.3338858058791014
-0.27999999999999936,0.3644930965483857
-0.26999999999999935,0.3972615943836634
-0.25999999999999934,0.43335779614976294
-0.24999999999999933,0.47295084624609746
-0.23999999999999932,0.5157365705055583
-0.22999999999999932,0.5633212154243744
-0.2199999999999993,0.61505268699624
-0.2099999999999993,0.6709684228241319
-0.1999999999999993,0.731609809505509
-0.18999999999999928,0.7980290247034272
-0.17999999999999927,0.8695782410275976
-0.16999999999999926,0.9453995958142135
-0.15999999999999925,1.028592387002712
-0.14999999999999925,1.1143879172081799
-0.13999999999999924,1.206451108050745
-0.12999999999999923,1.303364695048818
-0.11999999999999922,1.4049771846209613
-0.10999999999999921,1.510118453990866
-0.0999999999999992,1.6184988826576259
-0.08999999999999919,1.726851920331883
-0.07999999999999918,1.83326155879996
-0.06999999999999917,1.9398537005105643
-0.059999999999999165,2.0465996147351166
-0.049999999999999156,2.150878452277247
-0.03999999999999915,2.245107125133853
-0.02999999999999914,2.3288699079208244
-0.01999999999999913,2.400639522820258
-0.00999999999999912,2.4552471524583335
8.881784197001252e-16,2.4868180022681456
0.010000000000000897,2.4985902310563017
0.020000000000000906,2.486477917472152
0.030000000000000915,2.451606773252775
0.040000000000000924,2.398357503033575
0.05000000000000093,2.3321975263113006
0.06000000000000094,2.2578139539976756
0.07000000000000095,2.177142705916636
0.08000000000000096,2.0916649473914544
0.09000000000000097,2.0044788338617487
0.10000000000000098,1.9167826611613614
0.11000000000000099,1.829236144837971
0.120000000000001,1.7428583283757872
0.130000000000001,1.6582462217553045
0.140000000000001,1.5749924881470851
0.15000000000000102,1.4943256217271124
0.16000000000000103,1.4163073276408402
0.17000000000000104,1.341394280369642
0.18000000000000105,1.2693634144888382
0.19000000000000106,1.200276811051367
0.20000000000000107,1.1344541430418762
0.21000000000000107,1.0713537936435547
0.22000000000000108,1.0116326847197343
0.2300000000000011,0.9548777622275899
0.2400000000000011,0.9010680650021182
0.2500000000000011,0.8502231863718078
0.2600000000000011,0.8022087088675753
0.27000000000000113,0.7568785430936856
0.28000000000000114,0.7140956460203826
0.29000000000000115,0.6738258352784251
0.30000000000000115,0.6359129815217234
0.31000000000000116,0.6002046577454173
0.3200000000000012,0.5665962782233444
0.3300000000000012,0.5350150938575798
0.3400000000000012,0.5053504706412137
0.3500000000000012,0.47748312114609637
0.3600000000000012,0.4513105472287163
0.3700000000000012,0.4267250176706709
0.3800000000000012,0.40363142435174876
0.39000000000000123,0.3819412484382338
0.40000000000000124,0.3615641329086871
0.41000000000000125,0.342419615711694
0.42000000000000126,0.32443519555912936
0.43000000000000127,0.30753323261280646
0.4400000000000013,0.29164068306848434
0.4500000000000013,0.2767047755928151
0.4600000000000013,0.26264956900265585
0.4700000000000013,0.24943248179224975
0.4800000000000013,0.2369931407503446
0.4900000000000013,0.2252826703776923
0.5000000000000013,0.21424938072546118
0.5100000000000013,0.20386097369825004
0.5200000000000014,0.1940668486176201
0.5300000000000014,0.18482887284332844
0.5400000000000014,0.1761220223271567
0.5500000000000014,0.16789793415508328
0.5600000000000014,0.16014009421769815
0.5700000000000014,0.15280891861611534
0.5800000000000014,0.14588491221922345
0.5900000000000014,0.13933067727110035
0.6000000000000014,0.13314353115455346
0.6100000000000014,0.12728682036773625
0.6200000000000014,0.12174471131360308
0.6300000000000014,0.11649365692907583
0.6400000000000015,0.11152097281135799
0.6500000000000015,0.10681451915659963
0.6600000000000015,0.10233847629804955
0.6700000000000015,0.09808915011118488
0.6800000000000015,0.09405689289162177
0.6900000000000015,0.09023538228448179
0.7000000000000015,0.08659657709090005
0.7100000000000015,0.08314631908661758
0.7200000000000015,0.07986523833549487
0.7300000000000015,0.0767442260601833
0.7400000000000015,0.07376940859330113
0.7500000000000016,0.07094313001835459
0.7600000000000016,0.06825206996554263
0.7700000000000016,0.0656788796106219
0.7800000000000016,0.06323545821508969
0.7900000000000016,0.060900241672530615
0.8000000000000016,0.05867357512529808
0.8100000000000016,0.05654784153614216
0.8200000000000016,0.05451353113665183
0.8300000000000016,0.05257398312108243
0.8400000000000016,0.05071934645955084
0.8500000000000016,0.048950343020117686
0.8600000000000017,0.04725182351151997
0.8700000000000017,0.045629877980121324
0.8800000000000017,0.04408649566651402
0.8900000000000017,0.04259768478761981
0.9000000000000017,0.041179028143455046
0.9100000000000017,0.03981119755864679
0.9200000000000017,0.03850983996068418
0.9300000000000017,0.03724464579741181
0.9400000000000017,0.03604526918220084
0.9500000000000017,0.034890559361170616
0.9600000000000017,0.03377994630357579
0.9700000000000017,0.03272257467717948
0.9800000000000018,0.031699009166089843
0.9900000000000018,0.0307105755992619
1.0000000000000018,0.026232520504670186
